Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    PLUSEQUAL
    COMMENTSLINE
    MINUSEQUAL
    NEWLINE
    COMMENTDELIM

Grammar

Rule 0     S' -> start
    AND             reduce using rule 138 (primary_no_array_creation_expression -> element_access .)
    XOR             reduce using rule 138 (primary_no_array_creation_expression -> element_access .)
    OR              reduce using rule 138 (primary_no_array_creation_expression -> element_access .)
    CONAND          reduce using rule 138 (primary_no_array_creation_expression -> element_access .)
    CONOR           reduce using rule 138 (primary_no_array_creation_expression -> element_access .)
    RPAREN          reduce using rule 138 (primary_no_array_creation_expression -> element_access .)
    COMMA           reduce using rule 138 (primary_no_array_creation_expression -> element_access .)
    TERMINATOR      reduce using rule 138 (primary_no_array_creation_expression -> element_access .)
    RBRACKET        reduce using rule 138 (primary_no_array_creation_expression -> element_access .)
    RBRACE          reduce using rule 138 (primary_no_array_creation_expression -> element_access .)


state 108

    (136) primary_no_array_creation_expression -> parenthesized_expression .

    LBRACKET        reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    MEMBERACCESS    reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    INCREMENT       reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    LPAREN          reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    DECREMENT       reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    EQUALS          reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    TIMES           reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    DIVIDE          reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    MOD             reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    PLUS            reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    MINUS           reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    LSHIFT          reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    RSHIFT          reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    LT              reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    GT              reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    LEQ             reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    GEQ             reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    EQ              reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    NE              reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    AND             reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    XOR             reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    OR              reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    CONAND          reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    CONOR           reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    RPAREN          reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    COMMA           reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    TERMINATOR      reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    RBRACKET        reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)
    RBRACE          reduce using rule 136 (primary_no_array_creation_expression -> parenthesized_expression .)


state 109

    (36) type_parameter -> predefined_type .
    (147) member_access -> predefined_type . MEMBERACCESS identifier

    IDENTIFIER      reduce using rule 36 (type_parameter -> predefined_type .)
    LBRACKET        reduce using rule 36 (type_parameter -> predefined_type .)
    MEMBERACCESS    shift and go to state 194


state 110

    (102) statement_expression -> object_creation_expression .
    (142) primary_no_array_creation_expression -> object_creation_expression .

    TERMINATOR      reduce using rule 102 (statement_expression -> object_creation_expression .)
    LBRACKET        reduce using rule 142 (primary_no_array_creation_expression -> object_creation_expression .)
    LPAREN          reduce using rule 142 (primary_no_array_creation_expression -> object_creation_expression .)
    INCREMENT       reduce using rule 142 (primary_no_array_creation_expression -> object_creation_expression .)
    DECREMENT       reduce using rule 142 (primary_no_array_creation_expression -> object_creation_expression .)
    MEMBERACCESS    reduce using rule 142 (primary_no_array_creation_expression -> object_creation_expression .)
    EQUALS          reduce using rule 142 (primary_no_array_creation_expression -> object_creation_expression .)


state 111

    (83) embedded_statement -> if_statement .

    RBRACE          reduce using rule 83 (embedded_statement -> if_statement .)
    TERMINATOR      reduce using rule 83 (embedded_statement -> if_statement .)
    LBRACE          reduce using rule 83 (embedded_statement -> if_statement .)
    PRINT           reduce using rule 83 (embedded_statement -> if_statement .)
    BREAK           reduce using rule 83 (embedded_statement -> if_statement .)
    RETURN          reduce using rule 83 (embedded_statement -> if_statement .)
    NEW             reduce using rule 83 (embedded_statement -> if_statement .)
    IF              reduce using rule 83 (embedded_statement -> if_statement .)
    WHILE           reduce using rule 83 (embedded_statement -> if_statement .)
    OBJECT          reduce using rule 83 (embedded_statement -> if_statement .)
    IDENTIFIER      reduce using rule 83 (embedded_statement -> if_statement .)
    INT             reduce using rule 83 (embedded_statement -> if_statement .)
    CHAR            reduce using rule 83 (embedded_statement -> if_statement .)
    PLUS            reduce using rule 83 (embedded_statement -> if_statement .)
    MINUS           reduce using rule 83 (embedded_statement -> if_statement .)
    LNOT            reduce using rule 83 (embedded_statement -> if_statement .)
    TILDE           reduce using rule 83 (embedded_statement -> if_statement .)
    INTCONST        reduce using rule 83 (embedded_statement -> if_statement .)
    STRCONST        reduce using rule 83 (embedded_statement -> if_statement .)
    CHARCONST       reduce using rule 83 (embedded_statement -> if_statement .)
    LPAREN          reduce using rule 83 (embedded_statement -> if_statement .)
    TYPEOF          reduce using rule 83 (embedded_statement -> if_statement .)
    ELSE            reduce using rule 83 (embedded_statement -> if_statement .)


state 112

    (87) embedded_statement -> return_statement .

    RBRACE          reduce using rule 87 (embedded_statement -> return_statement .)
    TERMINATOR      reduce using rule 87 (embedded_statement -> return_statement .)
    LBRACE          reduce using rule 87 (embedded_statement -> return_statement .)
    PRINT           reduce using rule 87 (embedded_statement -> return_statement .)
    BREAK           reduce using rule 87 (embedded_statement -> return_statement .)
    RETURN          reduce using rule 87 (embedded_statement -> return_statement .)
    NEW             reduce using rule 87 (embedded_statement -> return_statement .)
    IF              reduce using rule 87 (embedded_statement -> return_statement .)
    WHILE           reduce using rule 87 (embedded_statement -> return_statement .)
    OBJECT          reduce using rule 87 (embedded_statement -> return_statement .)
    IDENTIFIER      reduce using rule 87 (embedded_statement -> return_statement .)
    INT             reduce using rule 87 (embedded_statement -> return_statement .)
    CHAR            reduce using rule 87 (embedded_statement -> return_statement .)
    PLUS            reduce using rule 87 (embedded_statement -> return_statement .)
    MINUS           reduce using rule 87 (embedded_statement -> return_statement .)
    LNOT            reduce using rule 87 (embedded_statement -> return_statement .)
    TILDE           reduce using rule 87 (embedded_statement -> return_statement .)
    INTCONST        reduce using rule 87 (embedded_statement -> return_statement .)
    STRCONST        reduce using rule 87 (embedded_statement -> return_statement .)
    CHARCONST       reduce using rule 87 (embedded_statement -> return_statement .)
    LPAREN          reduce using rule 87 (embedded_statement -> return_statement .)
    TYPEOF          reduce using rule 87 (embedded_statement -> return_statement .)
    ELSE            reduce using rule 87 (embedded_statement -> return_statement .)


state 113

    (91) return_statement -> RETURN . TERMINATOR
    (92) return_statement -> RETURN . expression TERMINATOR
    (119) expression -> . non_assignment_expression
    (120) expression -> . assignment
    (188) non_assignment_expression -> . conditional_expression
    (121) assignment -> . unary_expression assignment_operator expression
    (122) assignment -> . identifier assignment_operator expression
    (189) conditional_expression -> . conditional_or_expression
    (124) unary_expression -> . primary_expression
    (125) unary_expression -> . PLUS unary_expression
    (126) unary_expression -> . PLUS identifier
    (127) unary_expression -> . MINUS unary_expression
    (128) unary_expression -> . MINUS identifier
    (129) unary_expression -> . LNOT unary_expression
    (130) unary_expression -> . LNOT identifier
    (131) unary_expression -> . TILDE unary_expression
    (132) unary_expression -> . TILDE identifier
    (15) identifier -> . IDENTIFIER
    (190) conditional_or_expression -> . conditional_and_expression
    (191) conditional_or_expression -> . conditional_or_expression CONOR conditional_and_expression
    (133) primary_expression -> . primary_no_array_creation_expression
    (134) primary_expression -> . array_creation_expression
    (192) conditional_and_expression -> . inclusive_or_expression
    (193) conditional_and_expression -> . conditional_and_expression CONAND inclusive_or_expression
    (135) primary_no_array_creation_expression -> . literal
    (136) primary_no_array_creation_expression -> . parenthesized_expression
    (137) primary_no_array_creation_expression -> . member_access
    (138) primary_no_array_creation_expression -> . element_access
    (139) primary_no_array_creation_expression -> . post_increment_expression
    (140) primary_no_array_creation_expression -> . invocation_expression
    (141) primary_no_array_creation_expression -> . post_decrement_expression
    (142) primary_no_array_creation_expression -> . object_creation_expression
    (143) primary_no_array_creation_expression -> . typeof_expression
    (181) array_creation_expression -> . NEW non_array_type LBRACKET expression RBRACKET
    (194) inclusive_or_expression -> . exclusive_or_expression
    (195) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (93) literal -> . INTCONST
    (94) literal -> . STRCONST
    (95) literal -> . CHARCONST
    (144) parenthesized_expression -> . LPAREN expression RPAREN
    (145) member_access -> . primary_expression MEMBERACCESS identifier
    (146) member_access -> . iMEMAi
    (147) member_access -> . predefined_type MEMBERACCESS identifier
    (150) element_access -> . primary_no_array_creation_expression LBRACKET expression_list RBRACKET
    (151) element_access -> . identifier LBRACKET expression_list RBRACKET
    (154) post_increment_expression -> . primary_expression INCREMENT
    (155) post_increment_expression -> . identifier INCREMENT
    (107) invocation_expression -> . primary_expression LPAREN argument_list RPAREN
    (108) invocation_expression -> . primary_expression LPAREN RPAREN
    (109) invocation_expression -> . identifier LPAREN RPAREN
    (110) invocation_expression -> . identifier LPAREN argument_list RPAREN
    (111) invocation_expression -> . proper_identifier LPAREN argument_list RPAREN
    (112) invocation_expression -> . proper_identifier LPAREN RPAREN
    (156) post_decrement_expression -> . primary_expression DECREMENT
    (157) post_decrement_expression -> . identifier DECREMENT
    (158) object_creation_expression -> . NEW type LPAREN argument_list RPAREN object_or_collection_initializer
    (159) object_creation_expression -> . NEW type LPAREN argument_list RPAREN
    (160) object_creation_expression -> . NEW type LPAREN RPAREN
    (161) object_creation_expression -> . NEW type object_or_collection_initializer
    (182) typeof_expression -> . TYPEOF LPAREN type RPAREN
    (183) typeof_expression -> . TYPEOF LPAREN unbound_type_name RPAREN
    (184) typeof_expression -> . TYPEOF LPAREN VOID RPAREN
    (196) exclusive_or_expression -> . and_expression
    (197) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (187) iMEMAi -> . identifier MEMBERACCESS identifier
    (148) predefined_type -> . INT
    (149) predefined_type -> . CHAR
    (30) proper_identifier -> . prefix identifier
    (198) and_expression -> . equality_expression
    (199) and_expression -> . and_expression AND equality_expression
    (31) prefix -> . identifier MEMBERACCESS
    (32) prefix -> . prefix identifier MEMBERACCESS
    (200) equality_expression -> . relational_expression
    (201) equality_expression -> . equality_expression EQ relational_expression
    (202) equality_expression -> . equality_expression NE relational_expression
    (203) relational_expression -> . shift_expression
    (204) relational_expression -> . relational_expression LT shift_expression
    (205) relational_expression -> . relational_expression GT shift_expression
    (206) relational_expression -> . relational_expression LEQ shift_expression
    (207) relational_expression -> . relational_expression GEQ shift_expression
    (208) shift_expression -> . additive_expression
    (209) shift_expression -> . shift_expression LSHIFT additive_expression
    (210) shift_expression -> . shift_expression RSHIFT additive_expression
    (211) additive_expression -> . multiplicative_expression
    (212) additive_expression -> . additive_expression PLUS multiplicative_expression
    (213) additive_expression -> . additive_expression MINUS multiplicative_expression
    (214) multiplicative_expression -> . unary_expression
    (215) multiplicative_expression -> . identifier
    (216) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (217) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (218) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (219) multiplicative_expression -> . multiplicative_expression TIMES identifier
    (220) multiplicative_expression -> . multiplicative_expression DIVIDE identifier
    (221) multiplicative_expression -> . multiplicative_expression MOD identifier

    TERMINATOR      shift and go to state 196
    PLUS            shift and go to state 134
    MINUS           shift and go to state 130
    LNOT            shift and go to state 137
    TILDE           shift and go to state 142
    IDENTIFIER      shift and go to state 16
    NEW             shift and go to state 170
    INTCONST        shift and go to state 133
    STRCONST        shift and go to state 105
    CHARCONST       shift and go to state 98
    LPAREN          shift and go to state 122
    TYPEOF          shift and go to state 119
    INT             shift and go to state 38
    CHAR            shift and go to state 48

    object_creation_expression     shift and go to state 157
    post_decrement_expression      shift and go to state 158
    proper_identifier              shift and go to state 160
    conditional_expression         shift and go to state 146
    identifier                     shift and go to state 147
    parenthesized_expression       shift and go to state 108
    invocation_expression          shift and go to state 148
    assignment                     shift and go to state 149
    post_increment_expression      shift and go to state 150
    typeof_expression              shift and go to state 99
    iMEMAi                         shift and go to state 123
    predefined_type                shift and go to state 161
    element_access                 shift and go to state 107
    inclusive_or_expression        shift and go to state 162
    non_assignment_expression      shift and go to state 163
    relational_expression          shift and go to state 164
    additive_expression            shift and go to state 167
    and_expression                 shift and go to state 166
    unary_expression               shift and go to state 151
    conditional_and_expression     shift and go to state 159
    primary_no_array_creation_expression shift and go to state 138
    exclusive_or_expression        shift and go to state 152
    shift_expression               shift and go to state 154
    expression                     shift and go to state 195
    conditional_or_expression      shift and go to state 169
    prefix                         shift and go to state 46
    array_creation_expression      shift and go to state 131
    primary_expression             shift and go to state 168
    multiplicative_expression      shift and go to state 156
    member_access                  shift and go to state 129
    literal                        shift and go to state 145
    equality_expression            shift and go to state 165

state 114

    (117) iteration_statement -> while . LPAREN expression RPAREN embedded_statement

    LPAREN          shift and go to state 197


state 115

    (115) if -> IF .

    LPAREN          reduce using rule 115 (if -> IF .)


state 116

    (96) local_variable_declaration -> type . local_variable_declarators
    (34) non_array_type -> type .
    (97) local_variable_declarators -> . local_variable_declarator
    (98) local_variable_declarators -> . local_variable_declarators COMMA local_variable_declarator
    (99) local_variable_declarator -> . identifier
    (100) local_variable_declarator -> . identifier EQUALS local_variable_initializer
    (15) identifier -> . IDENTIFIER

    LBRACKET        reduce using rule 34 (non_array_type -> type .)
    IDENTIFIER      shift and go to state 16

    local_variable_declarator      shift and go to state 200
    identifier                     shift and go to state 199
    local_variable_declarators     shift and go to state 198

state 117

    (80) embedded_statement -> block .

    RBRACE          reduce using rule 80 (embedded_statement -> block .)
    TERMINATOR      reduce using rule 80 (embedded_statement -> block .)
    LBRACE          reduce using rule 80 (embedded_statement -> block .)
    PRINT           reduce using rule 80 (embedded_statement -> block .)
    BREAK           reduce using rule 80 (embedded_statement -> block .)
    RETURN          reduce using rule 80 (embedded_statement -> block .)
    NEW             reduce using rule 80 (embedded_statement -> block .)
    IF              reduce using rule 80 (embedded_statement -> block .)
    WHILE           reduce using rule 80 (embedded_statement -> block .)
    OBJECT          reduce using rule 80 (embedded_statement -> block .)
    IDENTIFIER      reduce using rule 80 (embedded_statement -> block .)
    INT             reduce using rule 80 (embedded_statement -> block .)
    CHAR            reduce using rule 80 (embedded_statement -> block .)
    PLUS            reduce using rule 80 (embedded_statement -> block .)
    MINUS           reduce using rule 80 (embedded_statement -> block .)
    LNOT            reduce using rule 80 (embedded_statement -> block .)
    TILDE           reduce using rule 80 (embedded_statement -> block .)
    INTCONST        reduce using rule 80 (embedded_statement -> block .)
    STRCONST        reduce using rule 80 (embedded_statement -> block .)
    CHARCONST       reduce using rule 80 (embedded_statement -> block .)
    LPAREN          reduce using rule 80 (embedded_statement -> block .)
    TYPEOF          reduce using rule 80 (embedded_statement -> block .)
    ELSE            reduce using rule 80 (embedded_statement -> block .)


state 118

    (79) statement -> embedded_statement .

    RBRACE          reduce using rule 79 (statement -> embedded_statement .)
    TERMINATOR      reduce using rule 79 (statement -> embedded_statement .)
    LBRACE          reduce using rule 79 (statement -> embedded_statement .)
    PRINT           reduce using rule 79 (statement -> embedded_statement .)
    BREAK           reduce using rule 79 (statement -> embedded_statement .)
    RETURN          reduce using rule 79 (statement -> embedded_statement .)
    NEW             reduce using rule 79 (statement -> embedded_statement .)
    IF              reduce using rule 79 (statement -> embedded_statement .)
    WHILE           reduce using rule 79 (statement -> embedded_statement .)
    OBJECT          reduce using rule 79 (statement -> embedded_statement .)
    IDENTIFIER      reduce using rule 79 (statement -> embedded_statement .)
    INT             reduce using rule 79 (statement -> embedded_statement .)
    CHAR            reduce using rule 79 (statement -> embedded_statement .)
    PLUS            reduce using rule 79 (statement -> embedded_statement .)
    MINUS           reduce using rule 79 (statement -> embedded_statement .)
    LNOT            reduce using rule 79 (statement -> embedded_statement .)
    TILDE           reduce using rule 79 (statement -> embedded_statement .)
    INTCONST        reduce using rule 79 (statement -> embedded_statement .)
    STRCONST        reduce using rule 79 (statement -> embedded_statement .)
    CHARCONST       reduce using rule 79 (statement -> embedded_statement .)
    LPAREN          reduce using rule 79 (statement -> embedded_statement .)
    TYPEOF          reduce using rule 79 (statement -> embedded_statement .)


state 119

    (182) typeof_expression -> TYPEOF . LPAREN type RPAREN
    (183) typeof_expression -> TYPEOF . LPAREN unbound_type_name RPAREN
    (184) typeof_expression -> TYPEOF . LPAREN VOID RPAREN

    LPAREN          shift and go to state 201


state 120

    (82) embedded_statement -> statement_expression . TERMINATOR

    TERMINATOR      shift and go to state 202


state 121

    (113) if_statement -> if . LPAREN expression RPAREN embedded_statement
    (114) if_statement -> if . LPAREN expression RPAREN embedded_statement else embedded_statement

    LPAREN          shift and go to state 203


state 122

    (144) parenthesized_expression -> LPAREN . expression RPAREN
    (119) expression -> . non_assignment_expression
    (120) expression -> . assignment
    (188) non_assignment_expression -> . conditional_expression
    (121) assignment -> . unary_expression assignment_operator expression
    (122) assignment -> . identifier assignment_operator expression
    (189) conditional_expression -> . conditional_or_expression
    (124) unary_expression -> . primary_expression
    (125) unary_expression -> . PLUS unary_expression
    (126) unary_expression -> . PLUS identifier
    (127) unary_expression -> . MINUS unary_expression
    (128) unary_expression -> . MINUS identifier
    (129) unary_expression -> . LNOT unary_expression
    (130) unary_expression -> . LNOT identifier
    (131) unary_expression -> . TILDE unary_expression
    (132) unary_expression -> . TILDE identifier
    (15) identifier -> . IDENTIFIER
    (190) conditional_or_expression -> . conditional_and_expression
    (191) conditional_or_expression -> . conditional_or_expression CONOR conditional_and_expression
    (133) primary_expression -> . primary_no_array_creation_expression
    (134) primary_expression -> . array_creation_expression
    (192) conditional_and_expression -> . inclusive_or_expression
    (193) conditional_and_expression -> . conditional_and_expression CONAND inclusive_or_expression
    (135) primary_no_array_creation_expression -> . literal
    (136) primary_no_array_creation_expression -> . parenthesized_expression
    (137) primary_no_array_creation_expression -> . member_access
    (138) primary_no_array_creation_expression -> . element_access
    (139) primary_no_array_creation_expression -> . post_increment_expression
    (140) primary_no_array_creation_expression -> . invocation_expression
    (141) primary_no_array_creation_expression -> . post_decrement_expression
    (142) primary_no_array_creation_expression -> . object_creation_expression
    (143) primary_no_array_creation_expression -> . typeof_expression
    (181) array_creation_expression -> . NEW non_array_type LBRACKET expression RBRACKET
    (194) inclusive_or_expression -> . exclusive_or_expression
    (195) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (93) literal -> . INTCONST
    (94) literal -> . STRCONST
    (95) literal -> . CHARCONST
    (144) parenthesized_expression -> . LPAREN expression RPAREN
    (145) member_access -> . primary_expression MEMBERACCESS identifier
    (146) member_access -> . iMEMAi
    (147) member_access -> . predefined_type MEMBERACCESS identifier
    (150) element_access -> . primary_no_array_creation_expression LBRACKET expression_list RBRACKET
    (151) element_access -> . identifier LBRACKET expression_list RBRACKET
    (154) post_increment_expression -> . primary_expression INCREMENT
    (155) post_increment_expression -> . identifier INCREMENT
    (107) invocation_expression -> . primary_expression LPAREN argument_list RPAREN
    (108) invocation_expression -> . primary_expression LPAREN RPAREN
    (109) invocation_expression -> . identifier LPAREN RPAREN
    (110) invocation_expression -> . identifier LPAREN argument_list RPAREN
    (111) invocation_expression -> . proper_identifier LPAREN argument_list RPAREN
    (112) invocation_expression -> . proper_identifier LPAREN RPAREN
    (156) post_decrement_expression -> . primary_expression DECREMENT
    (157) post_decrement_expression -> . identifier DECREMENT
    (158) object_creation_expression -> . NEW type LPAREN argument_list RPAREN object_or_collection_initializer
    (159) object_creation_expression -> . NEW type LPAREN argument_list RPAREN
    (160) object_creation_expression -> . NEW type LPAREN RPAREN
    (161) object_creation_expression -> . NEW type object_or_collection_initializer
    (182) typeof_expression -> . TYPEOF LPAREN type RPAREN
    (183) typeof_expression -> . TYPEOF LPAREN unbound_type_name RPAREN
    (184) typeof_expression -> . TYPEOF LPAREN VOID RPAREN
    (196) exclusive_or_expression -> . and_expression
    (197) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (187) iMEMAi -> . identifier MEMBERACCESS identifier
    (148) predefined_type -> . INT
    (149) predefined_type -> . CHAR
    (30) proper_identifier -> . prefix identifier
    (198) and_expression -> . equality_expression
    (199) and_expression -> . and_expression AND equality_expression
    (31) prefix -> . identifier MEMBERACCESS
    (32) prefix -> . prefix identifier MEMBERACCESS
    (200) equality_expression -> . relational_expression
    (201) equality_expression -> . equality_expression EQ relational_expression
    (202) equality_expression -> . equality_expression NE relational_expression
    (203) relational_expression -> . shift_expression
    (204) relational_expression -> . relational_expression LT shift_expression
    (205) relational_expression -> . relational_expression GT shift_expression
    (206) relational_expression -> . relational_expression LEQ shift_expression
    (207) relational_expression -> . relational_expression GEQ shift_expression
    (208) shift_expression -> . additive_expression
    (209) shift_expression -> . shift_expression LSHIFT additive_expression
    (210) shift_expression -> . shift_expression RSHIFT additive_expression
    (211) additive_expression -> . multiplicative_expression
    (212) additive_expression -> . additive_expression PLUS multiplicative_expression
    (213) additive_expression -> . additive_expression MINUS multiplicative_expression
    (214) multiplicative_expression -> . unary_expression
    (215) multiplicative_expression -> . identifier
    (216) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (217) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (218) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (219) multiplicative_expression -> . multiplicative_expression TIMES identifier
    (220) multiplicative_expression -> . multiplicative_expression DIVIDE identifier
    (221) multiplicative_expression -> . multiplicative_expression MOD identifier

    PLUS            shift and go to state 134
    MINUS           shift and go to state 130
    LNOT            shift and go to state 137
    TILDE           shift and go to state 142
    IDENTIFIER      shift and go to state 16
    NEW             shift and go to state 170
    INTCONST        shift and go to state 133
    STRCONST        shift and go to state 105
    CHARCONST       shift and go to state 98
    LPAREN          shift and go to state 122
    TYPEOF          shift and go to state 119
    INT             shift and go to state 38
    CHAR            shift and go to state 48

    object_creation_expression     shift and go to state 157
    post_decrement_expression      shift and go to state 158
    proper_identifier              shift and go to state 160
    conditional_expression         shift and go to state 146
    identifier                     shift and go to state 147
    parenthesized_expression       shift and go to state 108
    invocation_expression          shift and go to state 148
    assignment                     shift and go to state 149
    post_increment_expression      shift and go to state 150
    typeof_expression              shift and go to state 99
    iMEMAi                         shift and go to state 123
    predefined_type                shift and go to state 161
    element_access                 shift and go to state 107
    inclusive_or_expression        shift and go to state 162
    non_assignment_expression      shift and go to state 163
    relational_expression          shift and go to state 164
    additive_expression            shift and go to state 167
    and_expression                 shift and go to state 166
    unary_expression               shift and go to state 151
    conditional_and_expression     shift and go to state 159
    primary_no_array_creation_expression shift and go to state 138
    exclusive_or_expression        shift and go to state 152
    shift_expression               shift and go to state 154
    expression                     shift and go to state 204
    conditional_or_expression      shift and go to state 169
    prefix                         shift and go to state 46
    array_creation_expression      shift and go to state 131
    primary_expression             shift and go to state 168
    multiplicative_expression      shift and go to state 156
    member_access                  shift and go to state 129
    literal                        shift and go to state 145
    equality_expression            shift and go to state 165

state 123

    (146) member_access -> iMEMAi .

    LBRACKET        reduce using rule 146 (member_access -> iMEMAi .)
    MEMBERACCESS    reduce using rule 146 (member_access -> iMEMAi .)
    INCREMENT       reduce using rule 146 (member_access -> iMEMAi .)
    LPAREN          reduce using rule 146 (member_access -> iMEMAi .)
    DECREMENT       reduce using rule 146 (member_access -> iMEMAi .)
    EQUALS          reduce using rule 146 (member_access -> iMEMAi .)
    TIMES           reduce using rule 146 (member_access -> iMEMAi .)
    DIVIDE          reduce using rule 146 (member_access -> iMEMAi .)
    MOD             reduce using rule 146 (member_access -> iMEMAi .)
    PLUS            reduce using rule 146 (member_access -> iMEMAi .)
    MINUS           reduce using rule 146 (member_access -> iMEMAi .)
    LSHIFT          reduce using rule 146 (member_access -> iMEMAi .)
    RSHIFT          reduce using rule 146 (member_access -> iMEMAi .)
    LT              reduce using rule 146 (member_access -> iMEMAi .)
    GT              reduce using rule 146 (member_access -> iMEMAi .)
    LEQ             reduce using rule 146 (member_access -> iMEMAi .)
    GEQ             reduce using rule 146 (member_access -> iMEMAi .)
    EQ              reduce using rule 146 (member_access -> iMEMAi .)
    NE              reduce using rule 146 (member_access -> iMEMAi .)
    AND             reduce using rule 146 (member_access -> iMEMAi .)
    XOR             reduce using rule 146 (member_access -> iMEMAi .)
    OR              reduce using rule 146 (member_access -> iMEMAi .)
    CONAND          reduce using rule 146 (member_access -> iMEMAi .)
    CONOR           reduce using rule 146 (member_access -> iMEMAi .)
    RBRACKET        reduce using rule 146 (member_access -> iMEMAi .)
    COMMA           reduce using rule 146 (member_access -> iMEMAi .)
    RBRACE          reduce using rule 146 (member_access -> iMEMAi .)
    TERMINATOR      reduce using rule 146 (member_access -> iMEMAi .)
    RPAREN          reduce using rule 146 (member_access -> iMEMAi .)


state 124

    (104) statement_expression -> invocation_expression .
    (140) primary_no_array_creation_expression -> invocation_expression .

    TERMINATOR      reduce using rule 104 (statement_expression -> invocation_expression .)
    LBRACKET        reduce using rule 140 (primary_no_array_creation_expression -> invocation_expression .)
    LPAREN          reduce using rule 140 (primary_no_array_creation_expression -> invocation_expression .)
    INCREMENT       reduce using rule 140 (primary_no_array_creation_expression -> invocation_expression .)
    DECREMENT       reduce using rule 140 (primary_no_array_creation_expression -> invocation_expression .)
    MEMBERACCESS    reduce using rule 140 (primary_no_array_creation_expression -> invocation_expression .)
    EQUALS          reduce using rule 140 (primary_no_array_creation_expression -> invocation_expression .)


state 125

    (118) while -> WHILE .

    LPAREN          reduce using rule 118 (while -> WHILE .)


state 126

    (121) assignment -> unary_expression . assignment_operator expression
    (123) assignment_operator -> . EQUALS

    EQUALS          shift and go to state 185

    assignment_operator            shift and go to state 205

state 127

    (84) embedded_statement -> iteration_statement .

    RBRACE          reduce using rule 84 (embedded_statement -> iteration_statement .)
    TERMINATOR      reduce using rule 84 (embedded_statement -> iteration_statement .)
    LBRACE          reduce using rule 84 (embedded_statement -> iteration_statement .)
    PRINT           reduce using rule 84 (embedded_statement -> iteration_statement .)
    BREAK           reduce using rule 84 (embedded_statement -> iteration_statement .)
    RETURN          reduce using rule 84 (embedded_statement -> iteration_statement .)
    NEW             reduce using rule 84 (embedded_statement -> iteration_statement .)
    IF              reduce using rule 84 (embedded_statement -> iteration_statement .)
    WHILE           reduce using rule 84 (embedded_statement -> iteration_statement .)
    OBJECT          reduce using rule 84 (embedded_statement -> iteration_statement .)
    IDENTIFIER      reduce using rule 84 (embedded_statement -> iteration_statement .)
    INT             reduce using rule 84 (embedded_statement -> iteration_statement .)
    CHAR            reduce using rule 84 (embedded_statement -> iteration_statement .)
    PLUS            reduce using rule 84 (embedded_statement -> iteration_statement .)
    MINUS           reduce using rule 84 (embedded_statement -> iteration_statement .)
    LNOT            reduce using rule 84 (embedded_statement -> iteration_statement .)
