Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RSHIFT
    MINUSEQUAL
    GOTO
    MOD
    AND
    CONOR
    COMMENTDELIM
    EQ
    CONAND
    GT
    ELSE
    NE
    MINUS
    BACKSLASH
    COLON
    GEQ
    NULL
    WHILE
    BREAK
    SIZEOF
    LT
    USING
    RETURN
    DECREMENT
    LNOT
    TIMES
    DOUBLEQUOTE
    DIVIDE
    IF
    XOR
    LSHIFT
    CONTINUE
    SINGLEQUOTE
    PLUSEQUAL
    COMMENTSLINE
    STRING
    NEW
    PLUS
    OR
    NEWLINE
    LEQ
    SHORT
    INCREMENT

Grammar

Rule 0     S' -> compilation_unit
state 36

    (31) reference_type -> array_type .

    IDENTIFIER      reduce using rule 31 (reference_type -> array_type .)
    LBRACKET        reduce using rule 31 (reference_type -> array_type .)


state 37

    (57) method_declaration -> method_body .

    RBRACE          reduce using rule 57 (method_declaration -> method_body .)
    TILDE           reduce using rule 57 (method_declaration -> method_body .)
    TERMINATOR      reduce using rule 57 (method_declaration -> method_body .)
    PUBLIC          reduce using rule 57 (method_declaration -> method_body .)
    PRIVATE         reduce using rule 57 (method_declaration -> method_body .)
    INT             reduce using rule 57 (method_declaration -> method_body .)
    CHAR            reduce using rule 57 (method_declaration -> method_body .)
    LBRACE          reduce using rule 57 (method_declaration -> method_body .)
    IDENTIFIER      reduce using rule 57 (method_declaration -> method_body .)
    OBJECT          reduce using rule 57 (method_declaration -> method_body .)


state 38

    (43) type_parameter -> CHAR .

    IDENTIFIER      reduce using rule 43 (type_parameter -> CHAR .)
    LBRACKET        reduce using rule 43 (type_parameter -> CHAR .)


state 39

    (13) class_body -> LBRACE class_member_declarations . RBRACE
    (17) class_member_declarations -> class_member_declarations . class_member_declaration
    (18) class_member_declaration -> . field_declaration
    (19) class_member_declaration -> . method_declaration
    (20) class_member_declaration -> . constructor_declaration
    (21) class_member_declaration -> . destructor_declaration
    (22) field_declaration -> . field_modifiers type variable_declarators TERMINATOR
    (23) field_declaration -> . type variable_declarators TERMINATOR
    (56) method_declaration -> . method_header
    (57) method_declaration -> . method_body
    (73) constructor_declaration -> . constructor_declarator constructor_body
    (78) destructor_declaration -> . TILDE identifier LPAREN RPAREN destructor_body
    (24) field_modifiers -> . field_modifier
    (25) field_modifiers -> . field_modifiers field_modifier
    (28) type -> . reference_type
    (29) type -> . type_parameter
    (58) method_header -> . method_modifiers return_type member_name LPAREN RPAREN
    (66) method_body -> . block
    (67) method_body -> . TERMINATOR
    (74) constructor_declarator -> . identifier LPAREN fixed_parameters RPAREN
    (75) constructor_declarator -> . identifier LPAREN RPAREN
    (26) field_modifier -> . PUBLIC
    (27) field_modifier -> . PRIVATE
    (30) reference_type -> . class_type
    (31) reference_type -> . array_type
    (41) type_parameter -> . identifier
    (42) type_parameter -> . INT
    (43) type_parameter -> . CHAR
    (59) method_modifiers -> . method_modifier
    (60) method_modifiers -> . method_modifiers method_modifier
    (81) block -> . LBRACE RBRACE
    (15) identifier -> . IDENTIFIER
    (32) class_type -> . type_name
    (33) class_type -> . OBJECT
    (39) array_type -> . non_array_type LBRACKET RBRACKET
    (61) method_modifier -> . PUBLIC
    (62) method_modifier -> . PRIVATE
    (34) type_name -> . proper_identifier
    (40) non_array_type -> . type
    (35) proper_identifier -> . identifier
    (36) proper_identifier -> . prefix identifier
    (37) prefix -> . identifier MEMBERACCESS
    (38) prefix -> . prefix identifier MEMBERACCESS

    RBRACE          shift and go to state 71
    TILDE           shift and go to state 42
    TERMINATOR      shift and go to state 49
    PUBLIC          shift and go to state 24
    PRIVATE         shift and go to state 43
    INT             shift and go to state 18
    CHAR            shift and go to state 38
    LBRACE          shift and go to state 28
    IDENTIFIER      shift and go to state 10
    OBJECT          shift and go to state 25

    destructor_declaration         shift and go to state 17
    class_type                     shift and go to state 34
    class_member_declaration       shift and go to state 72
    method_modifiers               shift and go to state 20
    type_name                      shift and go to state 26
    field_declaration              shift and go to state 22
    array_type                     shift and go to state 36
    constructor_declarator         shift and go to state 23
    method_body                    shift and go to state 37
    method_declaration             shift and go to state 27
    constructor_declaration        shift and go to state 40
    field_modifier                 shift and go to state 41
    block                          shift and go to state 29
    prefix                         shift and go to state 33
    field_modifiers                shift and go to state 21
    type                           shift and go to state 30
    method_header                  shift and go to state 31
    type_parameter                 shift and go to state 44
    method_modifier                shift and go to state 32
    identifier                     shift and go to state 45
    non_array_type                 shift and go to state 46
    reference_type                 shift and go to state 47
    proper_identifier              shift and go to state 48

state 40

    (20) class_member_declaration -> constructor_declaration .

    RBRACE          reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    TILDE           reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    TERMINATOR      reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    PUBLIC          reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    PRIVATE         reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    INT             reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    CHAR            reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    LBRACE          reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    IDENTIFIER      reduce using rule 20 (class_member_declaration -> constructor_declaration .)
    OBJECT          reduce using rule 20 (class_member_declaration -> constructor_declaration .)


state 41

    (24) field_modifiers -> field_modifier .

    PUBLIC          reduce using rule 24 (field_modifiers -> field_modifier .)
    PRIVATE         reduce using rule 24 (field_modifiers -> field_modifier .)
    INT             reduce using rule 24 (field_modifiers -> field_modifier .)
    CHAR            reduce using rule 24 (field_modifiers -> field_modifier .)
    OBJECT          reduce using rule 24 (field_modifiers -> field_modifier .)
    IDENTIFIER      reduce using rule 24 (field_modifiers -> field_modifier .)


state 42

    (78) destructor_declaration -> TILDE . identifier LPAREN RPAREN destructor_body
    (15) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 10

    identifier                     shift and go to state 73

state 43

    (27) field_modifier -> PRIVATE .
    (62) method_modifier -> PRIVATE .

  ! reduce/reduce conflict for PUBLIC resolved using rule 27 (field_modifier -> PRIVATE .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 27 (field_modifier -> PRIVATE .)
  ! reduce/reduce conflict for INT resolved using rule 27 (field_modifier -> PRIVATE .)
  ! reduce/reduce conflict for CHAR resolved using rule 27 (field_modifier -> PRIVATE .)
  ! reduce/reduce conflict for OBJECT resolved using rule 27 (field_modifier -> PRIVATE .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 27 (field_modifier -> PRIVATE .)
    PUBLIC          reduce using rule 27 (field_modifier -> PRIVATE .)
    PRIVATE         reduce using rule 27 (field_modifier -> PRIVATE .)
    INT             reduce using rule 27 (field_modifier -> PRIVATE .)
    CHAR            reduce using rule 27 (field_modifier -> PRIVATE .)
    OBJECT          reduce using rule 27 (field_modifier -> PRIVATE .)
    IDENTIFIER      reduce using rule 27 (field_modifier -> PRIVATE .)
    VOID            reduce using rule 62 (method_modifier -> PRIVATE .)

  ! PUBLIC          [ reduce using rule 62 (method_modifier -> PRIVATE .) ]
  ! PRIVATE         [ reduce using rule 62 (method_modifier -> PRIVATE .) ]
  ! INT             [ reduce using rule 62 (method_modifier -> PRIVATE .) ]
  ! CHAR            [ reduce using rule 62 (method_modifier -> PRIVATE .) ]
  ! OBJECT          [ reduce using rule 62 (method_modifier -> PRIVATE .) ]
  ! IDENTIFIER      [ reduce using rule 62 (method_modifier -> PRIVATE .) ]


state 44

    (29) type -> type_parameter .

    IDENTIFIER      reduce using rule 29 (type -> type_parameter .)
    LBRACKET        reduce using rule 29 (type -> type_parameter .)


state 45

    (74) constructor_declarator -> identifier . LPAREN fixed_parameters RPAREN
    (75) constructor_declarator -> identifier . LPAREN RPAREN
    (41) type_parameter -> identifier .
    (35) proper_identifier -> identifier .
    (37) prefix -> identifier . MEMBERACCESS

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 35 (proper_identifier -> identifier .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 35 (proper_identifier -> identifier .)
    LPAREN          shift and go to state 75
    IDENTIFIER      reduce using rule 35 (proper_identifier -> identifier .)
    LBRACKET        reduce using rule 35 (proper_identifier -> identifier .)
    MEMBERACCESS    shift and go to state 74

  ! IDENTIFIER      [ reduce using rule 41 (type_parameter -> identifier .) ]
  ! LBRACKET        [ reduce using rule 41 (type_parameter -> identifier .) ]


state 46

    (39) array_type -> non_array_type . LBRACKET RBRACKET

    LBRACKET        shift and go to state 76


state 47

    (28) type -> reference_type .

    IDENTIFIER      reduce using rule 28 (type -> reference_type .)
    LBRACKET        reduce using rule 28 (type -> reference_type .)


state 48

    (34) type_name -> proper_identifier .

    IDENTIFIER      reduce using rule 34 (type_name -> proper_identifier .)
    LBRACKET        reduce using rule 34 (type_name -> proper_identifier .)


state 49

    (67) method_body -> TERMINATOR .

    RBRACE          reduce using rule 67 (method_body -> TERMINATOR .)
    TILDE           reduce using rule 67 (method_body -> TERMINATOR .)
    TERMINATOR      reduce using rule 67 (method_body -> TERMINATOR .)
    PUBLIC          reduce using rule 67 (method_body -> TERMINATOR .)
    PRIVATE         reduce using rule 67 (method_body -> TERMINATOR .)
    INT             reduce using rule 67 (method_body -> TERMINATOR .)
    CHAR            reduce using rule 67 (method_body -> TERMINATOR .)
    LBRACE          reduce using rule 67 (method_body -> TERMINATOR .)
    IDENTIFIER      reduce using rule 67 (method_body -> TERMINATOR .)
    OBJECT          reduce using rule 67 (method_body -> TERMINATOR .)


state 50

    (6) class_declaration -> CLASS identifier class_body TERMINATOR .

    CLASS           reduce using rule 6 (class_declaration -> CLASS identifier class_body TERMINATOR .)
    PUBLIC          reduce using rule 6 (class_declaration -> CLASS identifier class_body TERMINATOR .)
    PRIVATE         reduce using rule 6 (class_declaration -> CLASS identifier class_body TERMINATOR .)
    $end            reduce using rule 6 (class_declaration -> CLASS identifier class_body TERMINATOR .)


state 51

    (5) class_declaration -> class_modifiers CLASS identifier class_body . TERMINATOR
    (8) class_declaration -> class_modifiers CLASS identifier class_body .

    TERMINATOR      shift and go to state 77
    CLASS           reduce using rule 8 (class_declaration -> class_modifiers CLASS identifier class_body .)
    PUBLIC          reduce using rule 8 (class_declaration -> class_modifiers CLASS identifier class_body .)
    PRIVATE         reduce using rule 8 (class_declaration -> class_modifiers CLASS identifier class_body .)
    $end            reduce using rule 8 (class_declaration -> class_modifiers CLASS identifier class_body .)


state 52

    (64) return_type -> VOID .

    IDENTIFIER      reduce using rule 64 (return_type -> VOID .)


state 53

    (60) method_modifiers -> method_modifiers method_modifier .

    VOID            reduce using rule 60 (method_modifiers -> method_modifiers method_modifier .)
    PUBLIC          reduce using rule 60 (method_modifiers -> method_modifiers method_modifier .)
    PRIVATE         reduce using rule 60 (method_modifiers -> method_modifiers method_modifier .)
    INT             reduce using rule 60 (method_modifiers -> method_modifiers method_modifier .)
    CHAR            reduce using rule 60 (method_modifiers -> method_modifiers method_modifier .)
    OBJECT          reduce using rule 60 (method_modifiers -> method_modifiers method_modifier .)
    IDENTIFIER      reduce using rule 60 (method_modifiers -> method_modifiers method_modifier .)


state 54

    (61) method_modifier -> PUBLIC .

    VOID            reduce using rule 61 (method_modifier -> PUBLIC .)
    PUBLIC          reduce using rule 61 (method_modifier -> PUBLIC .)
    PRIVATE         reduce using rule 61 (method_modifier -> PUBLIC .)
    INT             reduce using rule 61 (method_modifier -> PUBLIC .)
    CHAR            reduce using rule 61 (method_modifier -> PUBLIC .)
    OBJECT          reduce using rule 61 (method_modifier -> PUBLIC .)
    IDENTIFIER      reduce using rule 61 (method_modifier -> PUBLIC .)


state 55

    (58) method_header -> method_modifiers return_type . member_name LPAREN RPAREN
    (65) member_name -> . identifier
    (15) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 10

    identifier                     shift and go to state 79
    member_name                    shift and go to state 78

state 56

    (63) return_type -> type .
    (40) non_array_type -> type .

    IDENTIFIER      reduce using rule 63 (return_type -> type .)
    LBRACKET        reduce using rule 40 (non_array_type -> type .)


state 57

    (62) method_modifier -> PRIVATE .

    VOID            reduce using rule 62 (method_modifier -> PRIVATE .)
    PUBLIC          reduce using rule 62 (method_modifier -> PRIVATE .)
    PRIVATE         reduce using rule 62 (method_modifier -> PRIVATE .)
    INT             reduce using rule 62 (method_modifier -> PRIVATE .)
    CHAR            reduce using rule 62 (method_modifier -> PRIVATE .)
    OBJECT          reduce using rule 62 (method_modifier -> PRIVATE .)
    IDENTIFIER      reduce using rule 62 (method_modifier -> PRIVATE .)


state 58

    (41) type_parameter -> identifier .
    (35) proper_identifier -> identifier .
    (37) prefix -> identifier . MEMBERACCESS

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 35 (proper_identifier -> identifier .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 35 (proper_identifier -> identifier .)
    IDENTIFIER      reduce using rule 35 (proper_identifier -> identifier .)
    LBRACKET        reduce using rule 35 (proper_identifier -> identifier .)
    MEMBERACCESS    shift and go to state 74

  ! IDENTIFIER      [ reduce using rule 41 (type_parameter -> identifier .) ]
  ! LBRACKET        [ reduce using rule 41 (type_parameter -> identifier .) ]


state 59

    (26) field_modifier -> PUBLIC .

    PUBLIC          reduce using rule 26 (field_modifier -> PUBLIC .)
    PRIVATE         reduce using rule 26 (field_modifier -> PUBLIC .)
    INT             reduce using rule 26 (field_modifier -> PUBLIC .)
    CHAR            reduce using rule 26 (field_modifier -> PUBLIC .)
    OBJECT          reduce using rule 26 (field_modifier -> PUBLIC .)
    IDENTIFIER      reduce using rule 26 (field_modifier -> PUBLIC .)


state 60

    (25) field_modifiers -> field_modifiers field_modifier .

    PUBLIC          reduce using rule 25 (field_modifiers -> field_modifiers field_modifier .)
    PRIVATE         reduce using rule 25 (field_modifiers -> field_modifiers field_modifier .)
    INT             reduce using rule 25 (field_modifiers -> field_modifiers field_modifier .)
    CHAR            reduce using rule 25 (field_modifiers -> field_modifiers field_modifier .)
    OBJECT          reduce using rule 25 (field_modifiers -> field_modifiers field_modifier .)
    IDENTIFIER      reduce using rule 25 (field_modifiers -> field_modifiers field_modifier .)


state 61

    (22) field_declaration -> field_modifiers type . variable_declarators TERMINATOR
    (40) non_array_type -> type .
    (44) variable_declarators -> . variable_declarator
    (45) variable_declarators -> . variable_declarators COMMA variable_declarator
    (46) variable_declarator -> . identifier
    (47) variable_declarator -> . identifier EQUALS variable_initializer
    (15) identifier -> . IDENTIFIER

    LBRACKET        reduce using rule 40 (non_array_type -> type .)
    IDENTIFIER      shift and go to state 10

    variable_declarator            shift and go to state 67
    identifier                     shift and go to state 68
    variable_declarators           shift and go to state 80

state 62

    (27) field_modifier -> PRIVATE .

    PUBLIC          reduce using rule 27 (field_modifier -> PRIVATE .)
    PRIVATE         reduce using rule 27 (field_modifier -> PRIVATE .)
    INT             reduce using rule 27 (field_modifier -> PRIVATE .)
    CHAR            reduce using rule 27 (field_modifier -> PRIVATE .)
    OBJECT          reduce using rule 27 (field_modifier -> PRIVATE .)
    IDENTIFIER      reduce using rule 27 (field_modifier -> PRIVATE .)


state 63

    (73) constructor_declaration -> constructor_declarator constructor_body .

    RBRACE          reduce using rule 73 (constructor_declaration -> constructor_declarator constructor_body .)
    TILDE           reduce using rule 73 (constructor_declaration -> constructor_declarator constructor_body .)
    TERMINATOR      reduce using rule 73 (constructor_declaration -> constructor_declarator constructor_body .)
    PUBLIC          reduce using rule 73 (constructor_declaration -> constructor_declarator constructor_body .)
    PRIVATE         reduce using rule 73 (constructor_declaration -> constructor_declarator constructor_body .)
    INT             reduce using rule 73 (constructor_declaration -> constructor_declarator constructor_body .)
    CHAR            reduce using rule 73 (constructor_declaration -> constructor_declarator constructor_body .)
    LBRACE          reduce using rule 73 (constructor_declaration -> constructor_declarator constructor_body .)
    IDENTIFIER      reduce using rule 73 (constructor_declaration -> constructor_declarator constructor_body .)
    OBJECT          reduce using rule 73 (constructor_declaration -> constructor_declarator constructor_body .)


state 64

    (76) constructor_body -> block .

    RBRACE          reduce using rule 76 (constructor_body -> block .)
    TILDE           reduce using rule 76 (constructor_body -> block .)
    TERMINATOR      reduce using rule 76 (constructor_body -> block .)
    PUBLIC          reduce using rule 76 (constructor_body -> block .)
    PRIVATE         reduce using rule 76 (constructor_body -> block .)
    INT             reduce using rule 76 (constructor_body -> block .)
    CHAR            reduce using rule 76 (constructor_body -> block .)
    LBRACE          reduce using rule 76 (constructor_body -> block .)
    IDENTIFIER      reduce using rule 76 (constructor_body -> block .)
    OBJECT          reduce using rule 76 (constructor_body -> block .)


state 65

    (77) constructor_body -> TERMINATOR .

    RBRACE          reduce using rule 77 (constructor_body -> TERMINATOR .)
    TILDE           reduce using rule 77 (constructor_body -> TERMINATOR .)
    TERMINATOR      reduce using rule 77 (constructor_body -> TERMINATOR .)
    PUBLIC          reduce using rule 77 (constructor_body -> TERMINATOR .)
    PRIVATE         reduce using rule 77 (constructor_body -> TERMINATOR .)
    INT             reduce using rule 77 (constructor_body -> TERMINATOR .)
    CHAR            reduce using rule 77 (constructor_body -> TERMINATOR .)
    LBRACE          reduce using rule 77 (constructor_body -> TERMINATOR .)
    IDENTIFIER      reduce using rule 77 (constructor_body -> TERMINATOR .)
    OBJECT          reduce using rule 77 (constructor_body -> TERMINATOR .)


state 66

    (81) block -> LBRACE RBRACE .

    RBRACE          reduce using rule 81 (block -> LBRACE RBRACE .)
    TILDE           reduce using rule 81 (block -> LBRACE RBRACE .)
    TERMINATOR      reduce using rule 81 (block -> LBRACE RBRACE .)
    PUBLIC          reduce using rule 81 (block -> LBRACE RBRACE .)
    PRIVATE         reduce using rule 81 (block -> LBRACE RBRACE .)
    INT             reduce using rule 81 (block -> LBRACE RBRACE .)
    CHAR            reduce using rule 81 (block -> LBRACE RBRACE .)
    LBRACE          reduce using rule 81 (block -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 81 (block -> LBRACE RBRACE .)
    OBJECT          reduce using rule 81 (block -> LBRACE RBRACE .)


state 67

    (44) variable_declarators -> variable_declarator .

    TERMINATOR      reduce using rule 44 (variable_declarators -> variable_declarator .)
    COMMA           reduce using rule 44 (variable_declarators -> variable_declarator .)


state 68

    (46) variable_declarator -> identifier .
    (47) variable_declarator -> identifier . EQUALS variable_initializer

    TERMINATOR      reduce using rule 46 (variable_declarator -> identifier .)
    COMMA           reduce using rule 46 (variable_declarator -> identifier .)
    EQUALS          shift and go to state 81


state 69

    (23) field_declaration -> type variable_declarators . TERMINATOR
    (45) variable_declarators -> variable_declarators . COMMA variable_declarator

    TERMINATOR      shift and go to state 83
    COMMA           shift and go to state 82


state 70

    (36) proper_identifier -> prefix identifier .
    (38) prefix -> prefix identifier . MEMBERACCESS

    IDENTIFIER      reduce using rule 36 (proper_identifier -> prefix identifier .)
    LBRACKET        reduce using rule 36 (proper_identifier -> prefix identifier .)
    MEMBERACCESS    shift and go to state 84


state 71

    (13) class_body -> LBRACE class_member_declarations RBRACE .

    TERMINATOR      reduce using rule 13 (class_body -> LBRACE class_member_declarations RBRACE .)
    CLASS           reduce using rule 13 (class_body -> LBRACE class_member_declarations RBRACE .)
    PUBLIC          reduce using rule 13 (class_body -> LBRACE class_member_declarations RBRACE .)
    PRIVATE         reduce using rule 13 (class_body -> LBRACE class_member_declarations RBRACE .)
    $end            reduce using rule 13 (class_body -> LBRACE class_member_declarations RBRACE .)


state 72

    (17) class_member_declarations -> class_member_declarations class_member_declaration .

    RBRACE          reduce using rule 17 (class_member_declarations -> class_member_declarations class_member_declaration .)
    TILDE           reduce using rule 17 (class_member_declarations -> class_member_declarations class_member_declaration .)
    TERMINATOR      reduce using rule 17 (class_member_declarations -> class_member_declarations class_member_declaration .)
    PUBLIC          reduce using rule 17 (class_member_declarations -> class_member_declarations class_member_declaration .)
    PRIVATE         reduce using rule 17 (class_member_declarations -> class_member_declarations class_member_declaration .)
    INT             reduce using rule 17 (class_member_declarations -> class_member_declarations class_member_declaration .)
    CHAR            reduce using rule 17 (class_member_declarations -> class_member_declarations class_member_declaration .)
    LBRACE          reduce using rule 17 (class_member_declarations -> class_member_declarations class_member_declaration .)
    IDENTIFIER      reduce using rule 17 (class_member_declarations -> class_member_declarations class_member_declaration .)
    OBJECT          reduce using rule 17 (class_member_declarations -> class_member_declarations class_member_declaration .)


state 73

    (78) destructor_declaration -> TILDE identifier . LPAREN RPAREN destructor_body

    LPAREN          shift and go to state 85


state 74

    (37) prefix -> identifier MEMBERACCESS .

    IDENTIFIER      reduce using rule 37 (prefix -> identifier MEMBERACCESS .)


state 75

    (74) constructor_declarator -> identifier LPAREN . fixed_parameters RPAREN
    (75) constructor_declarator -> identifier LPAREN . RPAREN
    (68) fixed_parameters -> . fixed_parameter
    (69) fixed_parameters -> . fixed_parameters COMMA fixed_parameter
    (70) fixed_parameter -> . type identifier default_argument
    (71) fixed_parameter -> . type identifier
    (28) type -> . reference_type
    (29) type -> . type_parameter
    (30) reference_type -> . class_type
    (31) reference_type -> . array_type
    (41) type_parameter -> . identifier
    (42) type_parameter -> . INT
    (43) type_parameter -> . CHAR
    (32) class_type -> . type_name
    (33) class_type -> . OBJECT
    (39) array_type -> . non_array_type LBRACKET RBRACKET
    (15) identifier -> . IDENTIFIER
    (34) type_name -> . proper_identifier
    (40) non_array_type -> . type
    (35) proper_identifier -> . identifier
    (36) proper_identifier -> . prefix identifier
    (37) prefix -> . identifier MEMBERACCESS
    (38) prefix -> . prefix identifier MEMBERACCESS

    RPAREN          shift and go to state 86
    INT             shift and go to state 18
    CHAR            shift and go to state 38
    OBJECT          shift and go to state 25
    IDENTIFIER      shift and go to state 10

    fixed_parameters               shift and go to state 88
    class_type                     shift and go to state 34
    type_name                      shift and go to state 26
    proper_identifier              shift and go to state 48
    array_type                     shift and go to state 36
    type_parameter                 shift and go to state 44
    type                           shift and go to state 89
    fixed_parameter                shift and go to state 87
    identifier                     shift and go to state 58
    non_array_type                 shift and go to state 46
    reference_type                 shift and go to state 47
    prefix                         shift and go to state 33

state 76

    (39) array_type -> non_array_type LBRACKET . RBRACKET

    RBRACKET        shift and go to state 90


state 77

    (5) class_declaration -> class_modifiers CLASS identifier class_body TERMINATOR .

    CLASS           reduce using rule 5 (class_declaration -> class_modifiers CLASS identifier class_body TERMINATOR .)
    PUBLIC          reduce using rule 5 (class_declaration -> class_modifiers CLASS identifier class_body TERMINATOR .)
    PRIVATE         reduce using rule 5 (class_declaration -> class_modifiers CLASS identifier class_body TERMINATOR .)
    $end            reduce using rule 5 (class_declaration -> class_modifiers CLASS identifier class_body TERMINATOR .)


state 78

    (58) method_header -> method_modifiers return_type member_name . LPAREN RPAREN

    LPAREN          shift and go to state 91


state 79

    (65) member_name -> identifier .

    LPAREN          reduce using rule 65 (member_name -> identifier .)


state 80

    (22) field_declaration -> field_modifiers type variable_declarators . TERMINATOR
    (45) variable_declarators -> variable_declarators . COMMA variable_declarator

    TERMINATOR      shift and go to state 92
    COMMA           shift and go to state 82


state 81

    (47) variable_declarator -> identifier EQUALS . variable_initializer
    (48) variable_initializer -> . expression
    (49) variable_initializer -> . array_initializer
    (50) expression -> . empty
    (51) array_initializer -> . LBRACE variable_initializer_list RBRACE
    (52) array_initializer -> . LBRACE RBRACE
    (53) array_initializer -> . LBRACE variable_initializer_list COMMA RBRACE
    (85) empty -> .

    LBRACE          shift and go to state 94
    TERMINATOR      reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)

    empty                          shift and go to state 93
    array_initializer              shift and go to state 95
    expression                     shift and go to state 96
    variable_initializer           shift and go to state 97

state 82

    (45) variable_declarators -> variable_declarators COMMA . variable_declarator
    (46) variable_declarator -> . identifier
    (47) variable_declarator -> . identifier EQUALS variable_initializer
    (15) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 10

    variable_declarator            shift and go to state 98
    identifier                     shift and go to state 68

state 83

    (23) field_declaration -> type variable_declarators TERMINATOR .

    RBRACE          reduce using rule 23 (field_declaration -> type variable_declarators TERMINATOR .)
    TILDE           reduce using rule 23 (field_declaration -> type variable_declarators TERMINATOR .)
    TERMINATOR      reduce using rule 23 (field_declaration -> type variable_declarators TERMINATOR .)
    PUBLIC          reduce using rule 23 (field_declaration -> type variable_declarators TERMINATOR .)
    PRIVATE         reduce using rule 23 (field_declaration -> type variable_declarators TERMINATOR .)
    INT             reduce using rule 23 (field_declaration -> type variable_declarators TERMINATOR .)
    CHAR            reduce using rule 23 (field_declaration -> type variable_declarators TERMINATOR .)
    LBRACE          reduce using rule 23 (field_declaration -> type variable_declarators TERMINATOR .)
    IDENTIFIER      reduce using rule 23 (field_declaration -> type variable_declarators TERMINATOR .)
    OBJECT          reduce using rule 23 (field_declaration -> type variable_declarators TERMINATOR .)


state 84

    (38) prefix -> prefix identifier MEMBERACCESS .

    IDENTIFIER      reduce using rule 38 (prefix -> prefix identifier MEMBERACCESS .)


state 85

    (78) destructor_declaration -> TILDE identifier LPAREN . RPAREN destructor_body

    RPAREN          shift and go to state 99


state 86

    (75) constructor_declarator -> identifier LPAREN RPAREN .

    TERMINATOR      reduce using rule 75 (constructor_declarator -> identifier LPAREN RPAREN .)
    LBRACE          reduce using rule 75 (constructor_declarator -> identifier LPAREN RPAREN .)


state 87

    (68) fixed_parameters -> fixed_parameter .

    RPAREN          reduce using rule 68 (fixed_parameters -> fixed_parameter .)
    COMMA           reduce using rule 68 (fixed_parameters -> fixed_parameter .)


state 88

    (74) constructor_declarator -> identifier LPAREN fixed_parameters . RPAREN
    (69) fixed_parameters -> fixed_parameters . COMMA fixed_parameter

    RPAREN          shift and go to state 100
    COMMA           shift and go to state 101


state 89

    (70) fixed_parameter -> type . identifier default_argument
    (71) fixed_parameter -> type . identifier
    (40) non_array_type -> type .
    (15) identifier -> . IDENTIFIER

    LBRACKET        reduce using rule 40 (non_array_type -> type .)
    IDENTIFIER      shift and go to state 10

    identifier                     shift and go to state 102

state 90

    (39) array_type -> non_array_type LBRACKET RBRACKET .

    IDENTIFIER      reduce using rule 39 (array_type -> non_array_type LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 39 (array_type -> non_array_type LBRACKET RBRACKET .)


state 91

    (58) method_header -> method_modifiers return_type member_name LPAREN . RPAREN

    RPAREN          shift and go to state 103


state 92

    (22) field_declaration -> field_modifiers type variable_declarators TERMINATOR .

    RBRACE          reduce using rule 22 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)
    TILDE           reduce using rule 22 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)
    TERMINATOR      reduce using rule 22 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)
    PUBLIC          reduce using rule 22 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)
    PRIVATE         reduce using rule 22 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)
    INT             reduce using rule 22 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)
    CHAR            reduce using rule 22 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)
    LBRACE          reduce using rule 22 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)
    IDENTIFIER      reduce using rule 22 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)
    OBJECT          reduce using rule 22 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)


state 93

    (50) expression -> empty .

