Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LNOT
    RSHIFT
    LPAREN
    VOID
    GOTO
    NE
    CONAND
    WHILE
    COLON
    LSHIFT
    NEW
    RETURN
    SIZEOF
    NULL
    MINUS
    GEQ
    RPAREN
    NEWLINE
    BACKSLASH
    LT
    SINGLEQUOTE
    PLUS
    INCREMENT
    TILDE
    STRING
    GT
    XOR
    DIVIDE
    CONOR
    CHARCONST
    COMMENTSLINE
    TIMES
    PLUSEQUAL
    SHORT
    STRCONST
    INTCONST
    ELSE
    EQ
    DOUBLEQUOTE
    IF
    AND
    COMMENTDELIM
    MINUSEQUAL
    BREAK
    LEQ
    CONTINUE
    USING
    DECREMENT
    OR
    MOD

Grammar

Rule 0     S' -> compilation_unit
    INT             reduce using rule 17 (class_member_declarations -> class_member_declaration .)
    CHAR            reduce using rule 17 (class_member_declarations -> class_member_declaration .)
    OBJECT          reduce using rule 17 (class_member_declarations -> class_member_declaration .)


state 38

    (43) type_parameter -> INT .

    IDENTIFIER      reduce using rule 43 (type_parameter -> INT .)
    LBRACKET        reduce using rule 43 (type_parameter -> INT .)


state 39

    (19) class_member_declaration -> field_declaration .

    RBRACE          reduce using rule 19 (class_member_declaration -> field_declaration .)
    PUBLIC          reduce using rule 19 (class_member_declaration -> field_declaration .)
    PRIVATE         reduce using rule 19 (class_member_declaration -> field_declaration .)
    IDENTIFIER      reduce using rule 19 (class_member_declaration -> field_declaration .)
    INT             reduce using rule 19 (class_member_declaration -> field_declaration .)
    CHAR            reduce using rule 19 (class_member_declaration -> field_declaration .)
    OBJECT          reduce using rule 19 (class_member_declaration -> field_declaration .)


state 40

    (22) class_member_declaration -> destructor_declaration .

    RBRACE          reduce using rule 22 (class_member_declaration -> destructor_declaration .)
    PUBLIC          reduce using rule 22 (class_member_declaration -> destructor_declaration .)
    PRIVATE         reduce using rule 22 (class_member_declaration -> destructor_declaration .)
    IDENTIFIER      reduce using rule 22 (class_member_declaration -> destructor_declaration .)
    INT             reduce using rule 22 (class_member_declaration -> destructor_declaration .)
    CHAR            reduce using rule 22 (class_member_declaration -> destructor_declaration .)
    OBJECT          reduce using rule 22 (class_member_declaration -> destructor_declaration .)


state 41

    (27) field_modifier -> PUBLIC .

    PUBLIC          reduce using rule 27 (field_modifier -> PUBLIC .)
    PRIVATE         reduce using rule 27 (field_modifier -> PUBLIC .)
    IDENTIFIER      reduce using rule 27 (field_modifier -> PUBLIC .)
    INT             reduce using rule 27 (field_modifier -> PUBLIC .)
    CHAR            reduce using rule 27 (field_modifier -> PUBLIC .)
    OBJECT          reduce using rule 27 (field_modifier -> PUBLIC .)


state 42

    (6) class_declaration -> CLASS IDENTIFIER class_body TERMINATOR .

    CLASS           reduce using rule 6 (class_declaration -> CLASS IDENTIFIER class_body TERMINATOR .)
    PUBLIC          reduce using rule 6 (class_declaration -> CLASS IDENTIFIER class_body TERMINATOR .)
    PRIVATE         reduce using rule 6 (class_declaration -> CLASS IDENTIFIER class_body TERMINATOR .)
    $end            reduce using rule 6 (class_declaration -> CLASS IDENTIFIER class_body TERMINATOR .)


state 43

    (5) class_declaration -> class_modifiers CLASS IDENTIFIER class_body TERMINATOR .

    CLASS           reduce using rule 5 (class_declaration -> class_modifiers CLASS IDENTIFIER class_body TERMINATOR .)
    PUBLIC          reduce using rule 5 (class_declaration -> class_modifiers CLASS IDENTIFIER class_body TERMINATOR .)
    PRIVATE         reduce using rule 5 (class_declaration -> class_modifiers CLASS IDENTIFIER class_body TERMINATOR .)
    $end            reduce using rule 5 (class_declaration -> class_modifiers CLASS IDENTIFIER class_body TERMINATOR .)


state 44

    (23) field_declaration -> field_modifiers type . variable_declarators TERMINATOR
    (41) non_array_type -> type .
    (45) variable_declarators -> . variable_declarator
    (46) variable_declarators -> . variable_declarators COMMA variable_declarator
    (47) variable_declarator -> . IDENTIFIER
    (48) variable_declarator -> . IDENTIFIER EQUALS variable_initializer

    LBRACKET        reduce using rule 41 (non_array_type -> type .)
    IDENTIFIER      shift and go to state 52

    variable_declarators           shift and go to state 54
    variable_declarator            shift and go to state 51

state 45

    (26) field_modifiers -> field_modifiers field_modifier .

    PUBLIC          reduce using rule 26 (field_modifiers -> field_modifiers field_modifier .)
    PRIVATE         reduce using rule 26 (field_modifiers -> field_modifiers field_modifier .)
    IDENTIFIER      reduce using rule 26 (field_modifiers -> field_modifiers field_modifier .)
    INT             reduce using rule 26 (field_modifiers -> field_modifiers field_modifier .)
    CHAR            reduce using rule 26 (field_modifiers -> field_modifiers field_modifier .)
    OBJECT          reduce using rule 26 (field_modifiers -> field_modifiers field_modifier .)


state 46

    (37) proper_identifier -> prefix IDENTIFIER .
    (39) prefix -> prefix IDENTIFIER . MEMBERACCESS

    IDENTIFIER      reduce using rule 37 (proper_identifier -> prefix IDENTIFIER .)
    LBRACKET        reduce using rule 37 (proper_identifier -> prefix IDENTIFIER .)
    MEMBERACCESS    shift and go to state 55


state 47

    (13) class_body -> LBRACE class_member_declarations RBRACE .

    TERMINATOR      reduce using rule 13 (class_body -> LBRACE class_member_declarations RBRACE .)
    CLASS           reduce using rule 13 (class_body -> LBRACE class_member_declarations RBRACE .)
    PUBLIC          reduce using rule 13 (class_body -> LBRACE class_member_declarations RBRACE .)
    PRIVATE         reduce using rule 13 (class_body -> LBRACE class_member_declarations RBRACE .)
    $end            reduce using rule 13 (class_body -> LBRACE class_member_declarations RBRACE .)


state 48

    (18) class_member_declarations -> class_member_declarations class_member_declaration .

    RBRACE          reduce using rule 18 (class_member_declarations -> class_member_declarations class_member_declaration .)
    PUBLIC          reduce using rule 18 (class_member_declarations -> class_member_declarations class_member_declaration .)
    PRIVATE         reduce using rule 18 (class_member_declarations -> class_member_declarations class_member_declaration .)
    IDENTIFIER      reduce using rule 18 (class_member_declarations -> class_member_declarations class_member_declaration .)
    INT             reduce using rule 18 (class_member_declarations -> class_member_declarations class_member_declaration .)
    CHAR            reduce using rule 18 (class_member_declarations -> class_member_declarations class_member_declaration .)
    OBJECT          reduce using rule 18 (class_member_declarations -> class_member_declarations class_member_declaration .)


state 49

    (38) prefix -> IDENTIFIER MEMBERACCESS .

    IDENTIFIER      reduce using rule 38 (prefix -> IDENTIFIER MEMBERACCESS .)


state 50

    (24) field_declaration -> type variable_declarators . TERMINATOR
    (46) variable_declarators -> variable_declarators . COMMA variable_declarator

    TERMINATOR      shift and go to state 57
    COMMA           shift and go to state 56


state 51

    (45) variable_declarators -> variable_declarator .

    TERMINATOR      reduce using rule 45 (variable_declarators -> variable_declarator .)
    COMMA           reduce using rule 45 (variable_declarators -> variable_declarator .)


state 52

    (47) variable_declarator -> IDENTIFIER .
    (48) variable_declarator -> IDENTIFIER . EQUALS variable_initializer

    TERMINATOR      reduce using rule 47 (variable_declarator -> IDENTIFIER .)
    COMMA           reduce using rule 47 (variable_declarator -> IDENTIFIER .)
    EQUALS          shift and go to state 58


state 53

    (40) array_type -> non_array_type LBRACKET . RBRACKET

    RBRACKET        shift and go to state 59


state 54

    (23) field_declaration -> field_modifiers type variable_declarators . TERMINATOR
    (46) variable_declarators -> variable_declarators . COMMA variable_declarator

    TERMINATOR      shift and go to state 60
    COMMA           shift and go to state 56


state 55

    (39) prefix -> prefix IDENTIFIER MEMBERACCESS .

    IDENTIFIER      reduce using rule 39 (prefix -> prefix IDENTIFIER MEMBERACCESS .)


state 56

    (46) variable_declarators -> variable_declarators COMMA . variable_declarator
    (47) variable_declarator -> . IDENTIFIER
    (48) variable_declarator -> . IDENTIFIER EQUALS variable_initializer

    IDENTIFIER      shift and go to state 52

    variable_declarator            shift and go to state 61

state 57

    (24) field_declaration -> type variable_declarators TERMINATOR .

    RBRACE          reduce using rule 24 (field_declaration -> type variable_declarators TERMINATOR .)
    PUBLIC          reduce using rule 24 (field_declaration -> type variable_declarators TERMINATOR .)
    PRIVATE         reduce using rule 24 (field_declaration -> type variable_declarators TERMINATOR .)
    IDENTIFIER      reduce using rule 24 (field_declaration -> type variable_declarators TERMINATOR .)
    INT             reduce using rule 24 (field_declaration -> type variable_declarators TERMINATOR .)
    CHAR            reduce using rule 24 (field_declaration -> type variable_declarators TERMINATOR .)
    OBJECT          reduce using rule 24 (field_declaration -> type variable_declarators TERMINATOR .)


state 58

    (48) variable_declarator -> IDENTIFIER EQUALS . variable_initializer
    (49) variable_initializer -> . expression
    (50) variable_initializer -> . array_initializer
    (51) expression -> . empty
    (52) array_initializer -> . LBRACE variable_initializer_list RBRACE
    (53) array_initializer -> . LBRACE RBRACE
    (54) array_initializer -> . LBRACE variable_initializer_list COMMA RBRACE
    (60) empty -> .

    LBRACE          shift and go to state 62
    TERMINATOR      reduce using rule 60 (empty -> .)
    COMMA           reduce using rule 60 (empty -> .)

    expression                     shift and go to state 64
    variable_initializer           shift and go to state 63
    empty                          shift and go to state 65
    array_initializer              shift and go to state 66

state 59

    (40) array_type -> non_array_type LBRACKET RBRACKET .

    IDENTIFIER      reduce using rule 40 (array_type -> non_array_type LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 40 (array_type -> non_array_type LBRACKET RBRACKET .)


state 60

    (23) field_declaration -> field_modifiers type variable_declarators TERMINATOR .

    RBRACE          reduce using rule 23 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)
    PUBLIC          reduce using rule 23 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)
    PRIVATE         reduce using rule 23 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)
    IDENTIFIER      reduce using rule 23 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)
    INT             reduce using rule 23 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)
    CHAR            reduce using rule 23 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)
    OBJECT          reduce using rule 23 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)


state 61

    (46) variable_declarators -> variable_declarators COMMA variable_declarator .

    TERMINATOR      reduce using rule 46 (variable_declarators -> variable_declarators COMMA variable_declarator .)
    COMMA           reduce using rule 46 (variable_declarators -> variable_declarators COMMA variable_declarator .)


state 62

    (52) array_initializer -> LBRACE . variable_initializer_list RBRACE
    (53) array_initializer -> LBRACE . RBRACE
    (54) array_initializer -> LBRACE . variable_initializer_list COMMA RBRACE
    (55) variable_initializer_list -> . variable_initializer
    (56) variable_initializer_list -> . variable_initializer_list COMMA variable_initializer
    (49) variable_initializer -> . expression
    (50) variable_initializer -> . array_initializer
    (51) expression -> . empty
    (52) array_initializer -> . LBRACE variable_initializer_list RBRACE
    (53) array_initializer -> . LBRACE RBRACE
    (54) array_initializer -> . LBRACE variable_initializer_list COMMA RBRACE
    (60) empty -> .

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 67
    LBRACE          shift and go to state 62
    COMMA           reduce using rule 60 (empty -> .)

  ! RBRACE          [ reduce using rule 60 (empty -> .) ]

    array_initializer              shift and go to state 66
    expression                     shift and go to state 64
    variable_initializer_list      shift and go to state 69
    empty                          shift and go to state 65
    variable_initializer           shift and go to state 68

state 63

    (48) variable_declarator -> IDENTIFIER EQUALS variable_initializer .

    TERMINATOR      reduce using rule 48 (variable_declarator -> IDENTIFIER EQUALS variable_initializer .)
    COMMA           reduce using rule 48 (variable_declarator -> IDENTIFIER EQUALS variable_initializer .)


state 64

    (49) variable_initializer -> expression .

    TERMINATOR      reduce using rule 49 (variable_initializer -> expression .)
    COMMA           reduce using rule 49 (variable_initializer -> expression .)
    RBRACE          reduce using rule 49 (variable_initializer -> expression .)


state 65

    (51) expression -> empty .

    RBRACE          reduce using rule 51 (expression -> empty .)
    COMMA           reduce using rule 51 (expression -> empty .)
    TERMINATOR      reduce using rule 51 (expression -> empty .)


state 66

    (50) variable_initializer -> array_initializer .

    TERMINATOR      reduce using rule 50 (variable_initializer -> array_initializer .)
    COMMA           reduce using rule 50 (variable_initializer -> array_initializer .)
    RBRACE          reduce using rule 50 (variable_initializer -> array_initializer .)


state 67

    (53) array_initializer -> LBRACE RBRACE .

    TERMINATOR      reduce using rule 53 (array_initializer -> LBRACE RBRACE .)
    COMMA           reduce using rule 53 (array_initializer -> LBRACE RBRACE .)
    RBRACE          reduce using rule 53 (array_initializer -> LBRACE RBRACE .)


state 68

    (55) variable_initializer_list -> variable_initializer .

    RBRACE          reduce using rule 55 (variable_initializer_list -> variable_initializer .)
    COMMA           reduce using rule 55 (variable_initializer_list -> variable_initializer .)


state 69

    (52) array_initializer -> LBRACE variable_initializer_list . RBRACE
    (54) array_initializer -> LBRACE variable_initializer_list . COMMA RBRACE
    (56) variable_initializer_list -> variable_initializer_list . COMMA variable_initializer

    RBRACE          shift and go to state 71
    COMMA           shift and go to state 70


state 70

    (54) array_initializer -> LBRACE variable_initializer_list COMMA . RBRACE
    (56) variable_initializer_list -> variable_initializer_list COMMA . variable_initializer
    (49) variable_initializer -> . expression
    (50) variable_initializer -> . array_initializer
    (51) expression -> . empty
    (52) array_initializer -> . LBRACE variable_initializer_list RBRACE
    (53) array_initializer -> . LBRACE RBRACE
    (54) array_initializer -> . LBRACE variable_initializer_list COMMA RBRACE
    (60) empty -> .

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 72
    LBRACE          shift and go to state 62
    COMMA           reduce using rule 60 (empty -> .)

  ! RBRACE          [ reduce using rule 60 (empty -> .) ]

    array_initializer              shift and go to state 66
    expression                     shift and go to state 64
    empty                          shift and go to state 65
    variable_initializer           shift and go to state 73

state 71

    (52) array_initializer -> LBRACE variable_initializer_list RBRACE .

    TERMINATOR      reduce using rule 52 (array_initializer -> LBRACE variable_initializer_list RBRACE .)
    COMMA           reduce using rule 52 (array_initializer -> LBRACE variable_initializer_list RBRACE .)
    RBRACE          reduce using rule 52 (array_initializer -> LBRACE variable_initializer_list RBRACE .)


state 72

    (54) array_initializer -> LBRACE variable_initializer_list COMMA RBRACE .

    TERMINATOR      reduce using rule 54 (array_initializer -> LBRACE variable_initializer_list COMMA RBRACE .)
    COMMA           reduce using rule 54 (array_initializer -> LBRACE variable_initializer_list COMMA RBRACE .)
    RBRACE          reduce using rule 54 (array_initializer -> LBRACE variable_initializer_list COMMA RBRACE .)


state 73

    (56) variable_initializer_list -> variable_initializer_list COMMA variable_initializer .

    RBRACE          reduce using rule 56 (variable_initializer_list -> variable_initializer_list COMMA variable_initializer .)
    COMMA           reduce using rule 56 (variable_initializer_list -> variable_initializer_list COMMA variable_initializer .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RBRACE in state 14 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 14 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 14 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 14 resolved as shift
WARNING: shift/reduce conflict for INT in state 14 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 14 resolved as shift
WARNING: shift/reduce conflict for OBJECT in state 14 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 29 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 29 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 29 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 29 resolved as shift
WARNING: shift/reduce conflict for INT in state 29 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 29 resolved as shift
WARNING: shift/reduce conflict for OBJECT in state 29 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 62 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 70 resolved as shift
WARNING: reduce/reduce conflict in state 30 resolved using rule (proper_identifier -> IDENTIFIER)
WARNING: rejected rule (type_parameter -> IDENTIFIER) in state 30
WARNING: reduce/reduce conflict in state 32 resolved using rule (method_declaration -> empty)
WARNING: rejected rule (constructor_declaration -> empty) in state 32
WARNING: reduce/reduce conflict in state 32 resolved using rule (method_declaration -> empty)
WARNING: rejected rule (destructor_declaration -> empty) in state 32
WARNING: Rule (type_parameter -> IDENTIFIER) is never reduced
WARNING: Rule (constructor_declaration -> empty) is never reduced
WARNING: Rule (destructor_declaration -> empty) is never reduced
