Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    LT
    DOUBLEQUOTE
    NEW
    PLUSEQUAL
    LEQ
    NE
    RSHIFT
    SIZEOF
    LSHIFT
    INCREMENT
    OR
    EQ
    ELSE
    GT
    CONAND
    SHORT
    LNOT
    AND
    INTCONST
    SINGLEQUOTE
    MINUSEQUAL
    NULL
    DIVIDE
    GOTO
    PLUS
    GEQ
    STRING
    COMMENTDELIM
    USING
    MOD
    MINUS
    CONTINUE
    COLON
    WHILE
    CHARCONST
    DECREMENT
    STRCONST
    CONOR
    IF
    BREAK
    COMMENTSLINE
    NEWLINE
    TIMES
    XOR
    RETURN
    BACKSLASH

Grammar

Rule 0     S' -> compilation_unit
    (36) proper_identifier -> IDENTIFIER .
    (38) prefix -> IDENTIFIER . MEMBERACCESS

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 36 (proper_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 36 (proper_identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 16 (available_identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 36 (proper_identifier -> IDENTIFIER .)
    LBRACKET        reduce using rule 36 (proper_identifier -> IDENTIFIER .)
    MEMBERACCESS    shift and go to state 68

  ! IDENTIFIER      [ reduce using rule 42 (type_parameter -> IDENTIFIER .) ]
  ! LBRACKET        [ reduce using rule 42 (type_parameter -> IDENTIFIER .) ]


state 42

    (13) class_body -> LBRACE class_member_declarations . RBRACE
    (18) class_member_declarations -> class_member_declarations . class_member_declaration
    (19) class_member_declaration -> . field_declaration
    (20) class_member_declaration -> . method_declaration
    (21) class_member_declaration -> . constructor_declaration
    (22) class_member_declaration -> . destructor_declaration
    (23) field_declaration -> . field_modifiers type variable_declarators TERMINATOR
    (24) field_declaration -> . type variable_declarators TERMINATOR
    (57) method_declaration -> . method_header
    (58) method_declaration -> . method_body
    (74) constructor_declaration -> . constructor_declarator constructor_body
    (79) destructor_declaration -> . TILDE identifier LPAREN RPAREN destructor_body
    (25) field_modifiers -> . field_modifier
    (26) field_modifiers -> . field_modifiers field_modifier
    (29) type -> . reference_type
    (30) type -> . type_parameter
    (59) method_header -> . method_modifiers return_type member_name LPAREN RPAREN
    (67) method_body -> . block
    (68) method_body -> . TERMINATOR
    (75) constructor_declarator -> . identifier LPAREN fixed_parameters RPAREN
    (76) constructor_declarator -> . identifier LPAREN RPAREN
    (27) field_modifier -> . PUBLIC
    (28) field_modifier -> . PRIVATE
    (31) reference_type -> . class_type
    (32) reference_type -> . array_type
    (42) type_parameter -> . IDENTIFIER
    (43) type_parameter -> . INT
    (44) type_parameter -> . CHAR
    (60) method_modifiers -> . method_modifier
    (61) method_modifiers -> . method_modifiers method_modifier
    (82) block -> . LBRACE RBRACE
    (15) identifier -> . available_identifier
    (33) class_type -> . type_name
    (34) class_type -> . OBJECT
    (40) array_type -> . non_array_type LBRACKET RBRACKET
    (62) method_modifier -> . PUBLIC
    (63) method_modifier -> . PRIVATE
    (16) available_identifier -> . IDENTIFIER
    (35) type_name -> . proper_identifier
    (41) non_array_type -> . type
    (36) proper_identifier -> . IDENTIFIER
    (37) proper_identifier -> . prefix IDENTIFIER
    (38) prefix -> . IDENTIFIER MEMBERACCESS
    (39) prefix -> . prefix IDENTIFIER MEMBERACCESS

    RBRACE          shift and go to state 69
    TILDE           shift and go to state 24
    TERMINATOR      shift and go to state 26
    PUBLIC          shift and go to state 31
    PRIVATE         shift and go to state 45
    IDENTIFIER      shift and go to state 41
    INT             shift and go to state 40
    CHAR            shift and go to state 50
    LBRACE          shift and go to state 36
    OBJECT          shift and go to state 28

    field_modifiers                shift and go to state 33
    class_member_declaration       shift and go to state 70
    array_type                     shift and go to state 18
    method_header                  shift and go to state 35
    prefix                         shift and go to state 37
    constructor_declarator         shift and go to state 48
    type                           shift and go to state 19
    reference_type                 shift and go to state 20
    identifier                     shift and go to state 38
    constructor_declaration        shift and go to state 39
    method_modifier                shift and go to state 23
    method_declaration             shift and go to state 30
    block                          shift and go to state 21
    non_array_type                 shift and go to state 27
    field_declaration              shift and go to state 43
    type_name                      shift and go to state 29
    proper_identifier              shift and go to state 25
    method_modifiers               shift and go to state 46
    available_identifier           shift and go to state 47
    method_body                    shift and go to state 49
    type_parameter                 shift and go to state 44
    destructor_declaration         shift and go to state 51
    class_type                     shift and go to state 32
    field_modifier                 shift and go to state 52

state 43

    (19) class_member_declaration -> field_declaration .

    RBRACE          reduce using rule 19 (class_member_declaration -> field_declaration .)
    TILDE           reduce using rule 19 (class_member_declaration -> field_declaration .)
    TERMINATOR      reduce using rule 19 (class_member_declaration -> field_declaration .)
    PUBLIC          reduce using rule 19 (class_member_declaration -> field_declaration .)
    PRIVATE         reduce using rule 19 (class_member_declaration -> field_declaration .)
    IDENTIFIER      reduce using rule 19 (class_member_declaration -> field_declaration .)
    INT             reduce using rule 19 (class_member_declaration -> field_declaration .)
    CHAR            reduce using rule 19 (class_member_declaration -> field_declaration .)
    LBRACE          reduce using rule 19 (class_member_declaration -> field_declaration .)
    OBJECT          reduce using rule 19 (class_member_declaration -> field_declaration .)


state 44

    (30) type -> type_parameter .

    IDENTIFIER      reduce using rule 30 (type -> type_parameter .)
    LBRACKET        reduce using rule 30 (type -> type_parameter .)


state 45

    (28) field_modifier -> PRIVATE .
    (63) method_modifier -> PRIVATE .

  ! reduce/reduce conflict for PUBLIC resolved using rule 28 (field_modifier -> PRIVATE .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 28 (field_modifier -> PRIVATE .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 28 (field_modifier -> PRIVATE .)
  ! reduce/reduce conflict for INT resolved using rule 28 (field_modifier -> PRIVATE .)
  ! reduce/reduce conflict for CHAR resolved using rule 28 (field_modifier -> PRIVATE .)
  ! reduce/reduce conflict for OBJECT resolved using rule 28 (field_modifier -> PRIVATE .)
    PUBLIC          reduce using rule 28 (field_modifier -> PRIVATE .)
    PRIVATE         reduce using rule 28 (field_modifier -> PRIVATE .)
    IDENTIFIER      reduce using rule 28 (field_modifier -> PRIVATE .)
    INT             reduce using rule 28 (field_modifier -> PRIVATE .)
    CHAR            reduce using rule 28 (field_modifier -> PRIVATE .)
    OBJECT          reduce using rule 28 (field_modifier -> PRIVATE .)
    VOID            reduce using rule 63 (method_modifier -> PRIVATE .)

  ! PUBLIC          [ reduce using rule 63 (method_modifier -> PRIVATE .) ]
  ! PRIVATE         [ reduce using rule 63 (method_modifier -> PRIVATE .) ]
  ! IDENTIFIER      [ reduce using rule 63 (method_modifier -> PRIVATE .) ]
  ! INT             [ reduce using rule 63 (method_modifier -> PRIVATE .) ]
  ! CHAR            [ reduce using rule 63 (method_modifier -> PRIVATE .) ]
  ! OBJECT          [ reduce using rule 63 (method_modifier -> PRIVATE .) ]


state 46

    (59) method_header -> method_modifiers . return_type member_name LPAREN RPAREN
    (61) method_modifiers -> method_modifiers . method_modifier
    (64) return_type -> . type
    (65) return_type -> . VOID
    (62) method_modifier -> . PUBLIC
    (63) method_modifier -> . PRIVATE
    (29) type -> . reference_type
    (30) type -> . type_parameter
    (31) reference_type -> . class_type
    (32) reference_type -> . array_type
    (42) type_parameter -> . IDENTIFIER
    (43) type_parameter -> . INT
    (44) type_parameter -> . CHAR
    (33) class_type -> . type_name
    (34) class_type -> . OBJECT
    (40) array_type -> . non_array_type LBRACKET RBRACKET
    (35) type_name -> . proper_identifier
    (41) non_array_type -> . type
    (36) proper_identifier -> . IDENTIFIER
    (37) proper_identifier -> . prefix IDENTIFIER
    (38) prefix -> . IDENTIFIER MEMBERACCESS
    (39) prefix -> . prefix IDENTIFIER MEMBERACCESS

    VOID            shift and go to state 71
    PUBLIC          shift and go to state 76
    PRIVATE         shift and go to state 74
    IDENTIFIER      shift and go to state 61
    INT             shift and go to state 40
    CHAR            shift and go to state 50
    OBJECT          shift and go to state 28

    array_type                     shift and go to state 18
    non_array_type                 shift and go to state 27
    prefix                         shift and go to state 37
    type                           shift and go to state 72
    reference_type                 shift and go to state 20
    type_name                      shift and go to state 29
    return_type                    shift and go to state 75
    method_modifier                shift and go to state 73
    type_parameter                 shift and go to state 44
    proper_identifier              shift and go to state 25
    class_type                     shift and go to state 32

state 47

    (15) identifier -> available_identifier .

    LPAREN          reduce using rule 15 (identifier -> available_identifier .)
    EQUALS          reduce using rule 15 (identifier -> available_identifier .)
    RPAREN          reduce using rule 15 (identifier -> available_identifier .)
    COMMA           reduce using rule 15 (identifier -> available_identifier .)


state 48

    (74) constructor_declaration -> constructor_declarator . constructor_body
    (77) constructor_body -> . block
    (78) constructor_body -> . TERMINATOR
    (82) block -> . LBRACE RBRACE

    TERMINATOR      shift and go to state 78
    LBRACE          shift and go to state 36

    block                          shift and go to state 77
    constructor_body               shift and go to state 79

state 49

    (58) method_declaration -> method_body .

    RBRACE          reduce using rule 58 (method_declaration -> method_body .)
    TILDE           reduce using rule 58 (method_declaration -> method_body .)
    TERMINATOR      reduce using rule 58 (method_declaration -> method_body .)
    PUBLIC          reduce using rule 58 (method_declaration -> method_body .)
    PRIVATE         reduce using rule 58 (method_declaration -> method_body .)
    IDENTIFIER      reduce using rule 58 (method_declaration -> method_body .)
    INT             reduce using rule 58 (method_declaration -> method_body .)
    CHAR            reduce using rule 58 (method_declaration -> method_body .)
    LBRACE          reduce using rule 58 (method_declaration -> method_body .)
    OBJECT          reduce using rule 58 (method_declaration -> method_body .)


state 50

    (44) type_parameter -> CHAR .

    IDENTIFIER      reduce using rule 44 (type_parameter -> CHAR .)
    LBRACKET        reduce using rule 44 (type_parameter -> CHAR .)


state 51

    (22) class_member_declaration -> destructor_declaration .

    RBRACE          reduce using rule 22 (class_member_declaration -> destructor_declaration .)
    TILDE           reduce using rule 22 (class_member_declaration -> destructor_declaration .)
    TERMINATOR      reduce using rule 22 (class_member_declaration -> destructor_declaration .)
    PUBLIC          reduce using rule 22 (class_member_declaration -> destructor_declaration .)
    PRIVATE         reduce using rule 22 (class_member_declaration -> destructor_declaration .)
    IDENTIFIER      reduce using rule 22 (class_member_declaration -> destructor_declaration .)
    INT             reduce using rule 22 (class_member_declaration -> destructor_declaration .)
    CHAR            reduce using rule 22 (class_member_declaration -> destructor_declaration .)
    LBRACE          reduce using rule 22 (class_member_declaration -> destructor_declaration .)
    OBJECT          reduce using rule 22 (class_member_declaration -> destructor_declaration .)


state 52

    (25) field_modifiers -> field_modifier .

    PUBLIC          reduce using rule 25 (field_modifiers -> field_modifier .)
    PRIVATE         reduce using rule 25 (field_modifiers -> field_modifier .)
    IDENTIFIER      reduce using rule 25 (field_modifiers -> field_modifier .)
    INT             reduce using rule 25 (field_modifiers -> field_modifier .)
    CHAR            reduce using rule 25 (field_modifiers -> field_modifier .)
    OBJECT          reduce using rule 25 (field_modifiers -> field_modifier .)


state 53

    (5) class_declaration -> class_modifiers CLASS IDENTIFIER class_body TERMINATOR .

    CLASS           reduce using rule 5 (class_declaration -> class_modifiers CLASS IDENTIFIER class_body TERMINATOR .)
    PUBLIC          reduce using rule 5 (class_declaration -> class_modifiers CLASS IDENTIFIER class_body TERMINATOR .)
    PRIVATE         reduce using rule 5 (class_declaration -> class_modifiers CLASS IDENTIFIER class_body TERMINATOR .)
    $end            reduce using rule 5 (class_declaration -> class_modifiers CLASS IDENTIFIER class_body TERMINATOR .)


state 54

    (24) field_declaration -> type variable_declarators . TERMINATOR
    (46) variable_declarators -> variable_declarators . COMMA variable_declarator

    TERMINATOR      shift and go to state 81
    COMMA           shift and go to state 80


state 55

    (47) variable_declarator -> IDENTIFIER .
    (48) variable_declarator -> IDENTIFIER . EQUALS variable_initializer

    TERMINATOR      reduce using rule 47 (variable_declarator -> IDENTIFIER .)
    COMMA           reduce using rule 47 (variable_declarator -> IDENTIFIER .)
    EQUALS          shift and go to state 82


state 56

    (45) variable_declarators -> variable_declarator .

    TERMINATOR      reduce using rule 45 (variable_declarators -> variable_declarator .)
    COMMA           reduce using rule 45 (variable_declarators -> variable_declarator .)


state 57

    (16) available_identifier -> IDENTIFIER .

    EQUALS          reduce using rule 16 (available_identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 16 (available_identifier -> IDENTIFIER .)
    COMMA           reduce using rule 16 (available_identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 16 (available_identifier -> IDENTIFIER .)


state 58

    (79) destructor_declaration -> TILDE identifier . LPAREN RPAREN destructor_body

    LPAREN          shift and go to state 83


state 59

    (40) array_type -> non_array_type LBRACKET . RBRACKET

    RBRACKET        shift and go to state 84


state 60

    (23) field_declaration -> field_modifiers type . variable_declarators TERMINATOR
    (41) non_array_type -> type .
    (45) variable_declarators -> . variable_declarator
    (46) variable_declarators -> . variable_declarators COMMA variable_declarator
    (47) variable_declarator -> . IDENTIFIER
    (48) variable_declarator -> . IDENTIFIER EQUALS variable_initializer

    LBRACKET        reduce using rule 41 (non_array_type -> type .)
    IDENTIFIER      shift and go to state 55

    variable_declarator            shift and go to state 56
    variable_declarators           shift and go to state 85

state 61

    (42) type_parameter -> IDENTIFIER .
    (36) proper_identifier -> IDENTIFIER .
    (38) prefix -> IDENTIFIER . MEMBERACCESS

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 36 (proper_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 36 (proper_identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 36 (proper_identifier -> IDENTIFIER .)
    LBRACKET        reduce using rule 36 (proper_identifier -> IDENTIFIER .)
    MEMBERACCESS    shift and go to state 68

  ! IDENTIFIER      [ reduce using rule 42 (type_parameter -> IDENTIFIER .) ]
  ! LBRACKET        [ reduce using rule 42 (type_parameter -> IDENTIFIER .) ]


state 62

    (28) field_modifier -> PRIVATE .

    PUBLIC          reduce using rule 28 (field_modifier -> PRIVATE .)
    PRIVATE         reduce using rule 28 (field_modifier -> PRIVATE .)
    IDENTIFIER      reduce using rule 28 (field_modifier -> PRIVATE .)
    INT             reduce using rule 28 (field_modifier -> PRIVATE .)
    CHAR            reduce using rule 28 (field_modifier -> PRIVATE .)
    OBJECT          reduce using rule 28 (field_modifier -> PRIVATE .)


state 63

    (27) field_modifier -> PUBLIC .

    PUBLIC          reduce using rule 27 (field_modifier -> PUBLIC .)
    PRIVATE         reduce using rule 27 (field_modifier -> PUBLIC .)
    IDENTIFIER      reduce using rule 27 (field_modifier -> PUBLIC .)
    INT             reduce using rule 27 (field_modifier -> PUBLIC .)
    CHAR            reduce using rule 27 (field_modifier -> PUBLIC .)
    OBJECT          reduce using rule 27 (field_modifier -> PUBLIC .)


state 64

    (26) field_modifiers -> field_modifiers field_modifier .

    PUBLIC          reduce using rule 26 (field_modifiers -> field_modifiers field_modifier .)
    PRIVATE         reduce using rule 26 (field_modifiers -> field_modifiers field_modifier .)
    IDENTIFIER      reduce using rule 26 (field_modifiers -> field_modifiers field_modifier .)
    INT             reduce using rule 26 (field_modifiers -> field_modifiers field_modifier .)
    CHAR            reduce using rule 26 (field_modifiers -> field_modifiers field_modifier .)
    OBJECT          reduce using rule 26 (field_modifiers -> field_modifiers field_modifier .)


state 65

    (82) block -> LBRACE RBRACE .

    RBRACE          reduce using rule 82 (block -> LBRACE RBRACE .)
    TILDE           reduce using rule 82 (block -> LBRACE RBRACE .)
    TERMINATOR      reduce using rule 82 (block -> LBRACE RBRACE .)
    PUBLIC          reduce using rule 82 (block -> LBRACE RBRACE .)
    PRIVATE         reduce using rule 82 (block -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 82 (block -> LBRACE RBRACE .)
    INT             reduce using rule 82 (block -> LBRACE RBRACE .)
    CHAR            reduce using rule 82 (block -> LBRACE RBRACE .)
    LBRACE          reduce using rule 82 (block -> LBRACE RBRACE .)
    OBJECT          reduce using rule 82 (block -> LBRACE RBRACE .)


state 66

    (37) proper_identifier -> prefix IDENTIFIER .
    (39) prefix -> prefix IDENTIFIER . MEMBERACCESS

    IDENTIFIER      reduce using rule 37 (proper_identifier -> prefix IDENTIFIER .)
    LBRACKET        reduce using rule 37 (proper_identifier -> prefix IDENTIFIER .)
    MEMBERACCESS    shift and go to state 86


state 67

    (75) constructor_declarator -> identifier LPAREN . fixed_parameters RPAREN
    (76) constructor_declarator -> identifier LPAREN . RPAREN
    (69) fixed_parameters -> . fixed_parameter
    (70) fixed_parameters -> . fixed_parameters COMMA fixed_parameter
    (71) fixed_parameter -> . type identifier default_argument
    (72) fixed_parameter -> . type identifier
    (29) type -> . reference_type
    (30) type -> . type_parameter
    (31) reference_type -> . class_type
    (32) reference_type -> . array_type
    (42) type_parameter -> . IDENTIFIER
    (43) type_parameter -> . INT
    (44) type_parameter -> . CHAR
    (33) class_type -> . type_name
    (34) class_type -> . OBJECT
    (40) array_type -> . non_array_type LBRACKET RBRACKET
    (35) type_name -> . proper_identifier
    (41) non_array_type -> . type
    (36) proper_identifier -> . IDENTIFIER
    (37) proper_identifier -> . prefix IDENTIFIER
    (38) prefix -> . IDENTIFIER MEMBERACCESS
    (39) prefix -> . prefix IDENTIFIER MEMBERACCESS

    RPAREN          shift and go to state 87
    IDENTIFIER      shift and go to state 61
    INT             shift and go to state 40
    CHAR            shift and go to state 50
    OBJECT          shift and go to state 28

    array_type                     shift and go to state 18
    non_array_type                 shift and go to state 27
    prefix                         shift and go to state 37
    type                           shift and go to state 88
    proper_identifier              shift and go to state 25
    reference_type                 shift and go to state 20
    type_name                      shift and go to state 29
    fixed_parameter                shift and go to state 89
    fixed_parameters               shift and go to state 90
    type_parameter                 shift and go to state 44
    class_type                     shift and go to state 32

state 68

    (38) prefix -> IDENTIFIER MEMBERACCESS .

    IDENTIFIER      reduce using rule 38 (prefix -> IDENTIFIER MEMBERACCESS .)


state 69

    (13) class_body -> LBRACE class_member_declarations RBRACE .

    TERMINATOR      reduce using rule 13 (class_body -> LBRACE class_member_declarations RBRACE .)
    CLASS           reduce using rule 13 (class_body -> LBRACE class_member_declarations RBRACE .)
    PUBLIC          reduce using rule 13 (class_body -> LBRACE class_member_declarations RBRACE .)
    PRIVATE         reduce using rule 13 (class_body -> LBRACE class_member_declarations RBRACE .)
    $end            reduce using rule 13 (class_body -> LBRACE class_member_declarations RBRACE .)


state 70

    (18) class_member_declarations -> class_member_declarations class_member_declaration .

    RBRACE          reduce using rule 18 (class_member_declarations -> class_member_declarations class_member_declaration .)
    TILDE           reduce using rule 18 (class_member_declarations -> class_member_declarations class_member_declaration .)
    TERMINATOR      reduce using rule 18 (class_member_declarations -> class_member_declarations class_member_declaration .)
    PUBLIC          reduce using rule 18 (class_member_declarations -> class_member_declarations class_member_declaration .)
    PRIVATE         reduce using rule 18 (class_member_declarations -> class_member_declarations class_member_declaration .)
    IDENTIFIER      reduce using rule 18 (class_member_declarations -> class_member_declarations class_member_declaration .)
    INT             reduce using rule 18 (class_member_declarations -> class_member_declarations class_member_declaration .)
    CHAR            reduce using rule 18 (class_member_declarations -> class_member_declarations class_member_declaration .)
    LBRACE          reduce using rule 18 (class_member_declarations -> class_member_declarations class_member_declaration .)
    OBJECT          reduce using rule 18 (class_member_declarations -> class_member_declarations class_member_declaration .)


state 71

    (65) return_type -> VOID .

    IDENTIFIER      reduce using rule 65 (return_type -> VOID .)


state 72

    (64) return_type -> type .
    (41) non_array_type -> type .

    IDENTIFIER      reduce using rule 64 (return_type -> type .)
    LBRACKET        reduce using rule 41 (non_array_type -> type .)


state 73

    (61) method_modifiers -> method_modifiers method_modifier .

    VOID            reduce using rule 61 (method_modifiers -> method_modifiers method_modifier .)
    PUBLIC          reduce using rule 61 (method_modifiers -> method_modifiers method_modifier .)
    PRIVATE         reduce using rule 61 (method_modifiers -> method_modifiers method_modifier .)
    IDENTIFIER      reduce using rule 61 (method_modifiers -> method_modifiers method_modifier .)
    INT             reduce using rule 61 (method_modifiers -> method_modifiers method_modifier .)
    CHAR            reduce using rule 61 (method_modifiers -> method_modifiers method_modifier .)
    OBJECT          reduce using rule 61 (method_modifiers -> method_modifiers method_modifier .)


state 74

    (63) method_modifier -> PRIVATE .

    VOID            reduce using rule 63 (method_modifier -> PRIVATE .)
    PUBLIC          reduce using rule 63 (method_modifier -> PRIVATE .)
    PRIVATE         reduce using rule 63 (method_modifier -> PRIVATE .)
    IDENTIFIER      reduce using rule 63 (method_modifier -> PRIVATE .)
    INT             reduce using rule 63 (method_modifier -> PRIVATE .)
    CHAR            reduce using rule 63 (method_modifier -> PRIVATE .)
    OBJECT          reduce using rule 63 (method_modifier -> PRIVATE .)


state 75

    (59) method_header -> method_modifiers return_type . member_name LPAREN RPAREN
    (66) member_name -> . identifier
    (15) identifier -> . available_identifier
    (16) available_identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 57

    identifier                     shift and go to state 91
    available_identifier           shift and go to state 47
    member_name                    shift and go to state 92

state 76

    (62) method_modifier -> PUBLIC .

    VOID            reduce using rule 62 (method_modifier -> PUBLIC .)
    PUBLIC          reduce using rule 62 (method_modifier -> PUBLIC .)
    PRIVATE         reduce using rule 62 (method_modifier -> PUBLIC .)
    IDENTIFIER      reduce using rule 62 (method_modifier -> PUBLIC .)
    INT             reduce using rule 62 (method_modifier -> PUBLIC .)
    CHAR            reduce using rule 62 (method_modifier -> PUBLIC .)
    OBJECT          reduce using rule 62 (method_modifier -> PUBLIC .)


state 77

    (77) constructor_body -> block .

    RBRACE          reduce using rule 77 (constructor_body -> block .)
    TILDE           reduce using rule 77 (constructor_body -> block .)
    TERMINATOR      reduce using rule 77 (constructor_body -> block .)
    PUBLIC          reduce using rule 77 (constructor_body -> block .)
    PRIVATE         reduce using rule 77 (constructor_body -> block .)
    IDENTIFIER      reduce using rule 77 (constructor_body -> block .)
    INT             reduce using rule 77 (constructor_body -> block .)
    CHAR            reduce using rule 77 (constructor_body -> block .)
    LBRACE          reduce using rule 77 (constructor_body -> block .)
    OBJECT          reduce using rule 77 (constructor_body -> block .)


state 78

    (78) constructor_body -> TERMINATOR .

    RBRACE          reduce using rule 78 (constructor_body -> TERMINATOR .)
    TILDE           reduce using rule 78 (constructor_body -> TERMINATOR .)
    TERMINATOR      reduce using rule 78 (constructor_body -> TERMINATOR .)
    PUBLIC          reduce using rule 78 (constructor_body -> TERMINATOR .)
    PRIVATE         reduce using rule 78 (constructor_body -> TERMINATOR .)
    IDENTIFIER      reduce using rule 78 (constructor_body -> TERMINATOR .)
    INT             reduce using rule 78 (constructor_body -> TERMINATOR .)
    CHAR            reduce using rule 78 (constructor_body -> TERMINATOR .)
    LBRACE          reduce using rule 78 (constructor_body -> TERMINATOR .)
    OBJECT          reduce using rule 78 (constructor_body -> TERMINATOR .)


state 79

    (74) constructor_declaration -> constructor_declarator constructor_body .

    RBRACE          reduce using rule 74 (constructor_declaration -> constructor_declarator constructor_body .)
    TILDE           reduce using rule 74 (constructor_declaration -> constructor_declarator constructor_body .)
    TERMINATOR      reduce using rule 74 (constructor_declaration -> constructor_declarator constructor_body .)
    PUBLIC          reduce using rule 74 (constructor_declaration -> constructor_declarator constructor_body .)
    PRIVATE         reduce using rule 74 (constructor_declaration -> constructor_declarator constructor_body .)
    IDENTIFIER      reduce using rule 74 (constructor_declaration -> constructor_declarator constructor_body .)
    INT             reduce using rule 74 (constructor_declaration -> constructor_declarator constructor_body .)
    CHAR            reduce using rule 74 (constructor_declaration -> constructor_declarator constructor_body .)
    LBRACE          reduce using rule 74 (constructor_declaration -> constructor_declarator constructor_body .)
    OBJECT          reduce using rule 74 (constructor_declaration -> constructor_declarator constructor_body .)


state 80

    (46) variable_declarators -> variable_declarators COMMA . variable_declarator
    (47) variable_declarator -> . IDENTIFIER
    (48) variable_declarator -> . IDENTIFIER EQUALS variable_initializer

    IDENTIFIER      shift and go to state 55

    variable_declarator            shift and go to state 93

state 81

    (24) field_declaration -> type variable_declarators TERMINATOR .

    RBRACE          reduce using rule 24 (field_declaration -> type variable_declarators TERMINATOR .)
    TILDE           reduce using rule 24 (field_declaration -> type variable_declarators TERMINATOR .)
    TERMINATOR      reduce using rule 24 (field_declaration -> type variable_declarators TERMINATOR .)
    PUBLIC          reduce using rule 24 (field_declaration -> type variable_declarators TERMINATOR .)
    PRIVATE         reduce using rule 24 (field_declaration -> type variable_declarators TERMINATOR .)
    IDENTIFIER      reduce using rule 24 (field_declaration -> type variable_declarators TERMINATOR .)
    INT             reduce using rule 24 (field_declaration -> type variable_declarators TERMINATOR .)
    CHAR            reduce using rule 24 (field_declaration -> type variable_declarators TERMINATOR .)
    LBRACE          reduce using rule 24 (field_declaration -> type variable_declarators TERMINATOR .)
    OBJECT          reduce using rule 24 (field_declaration -> type variable_declarators TERMINATOR .)


state 82

    (48) variable_declarator -> IDENTIFIER EQUALS . variable_initializer
    (49) variable_initializer -> . expression
    (50) variable_initializer -> . array_initializer
    (51) expression -> . empty
    (52) array_initializer -> . LBRACE variable_initializer_list RBRACE
    (53) array_initializer -> . LBRACE RBRACE
    (54) array_initializer -> . LBRACE variable_initializer_list COMMA RBRACE
    (83) empty -> .

    LBRACE          shift and go to state 94
    TERMINATOR      reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)

    expression                     shift and go to state 96
    empty                          shift and go to state 95
    array_initializer              shift and go to state 97
    variable_initializer           shift and go to state 98

state 83

    (79) destructor_declaration -> TILDE identifier LPAREN . RPAREN destructor_body

    RPAREN          shift and go to state 99


state 84

    (40) array_type -> non_array_type LBRACKET RBRACKET .

    IDENTIFIER      reduce using rule 40 (array_type -> non_array_type LBRACKET RBRACKET .)
    LBRACKET        reduce using rule 40 (array_type -> non_array_type LBRACKET RBRACKET .)


state 85

    (23) field_declaration -> field_modifiers type variable_declarators . TERMINATOR
    (46) variable_declarators -> variable_declarators . COMMA variable_declarator

    TERMINATOR      shift and go to state 100
    COMMA           shift and go to state 80


state 86

    (39) prefix -> prefix IDENTIFIER MEMBERACCESS .

    IDENTIFIER      reduce using rule 39 (prefix -> prefix IDENTIFIER MEMBERACCESS .)


state 87

    (76) constructor_declarator -> identifier LPAREN RPAREN .

    TERMINATOR      reduce using rule 76 (constructor_declarator -> identifier LPAREN RPAREN .)
    LBRACE          reduce using rule 76 (constructor_declarator -> identifier LPAREN RPAREN .)


state 88

    (71) fixed_parameter -> type . identifier default_argument
    (72) fixed_parameter -> type . identifier
    (41) non_array_type -> type .
    (15) identifier -> . available_identifier
    (16) available_identifier -> . IDENTIFIER

    LBRACKET        reduce using rule 41 (non_array_type -> type .)
    IDENTIFIER      shift and go to state 57

    identifier                     shift and go to state 101
    available_identifier           shift and go to state 47

state 89

    (69) fixed_parameters -> fixed_parameter .

    RPAREN          reduce using rule 69 (fixed_parameters -> fixed_parameter .)
    COMMA           reduce using rule 69 (fixed_parameters -> fixed_parameter .)


state 90

    (75) constructor_declarator -> identifier LPAREN fixed_parameters . RPAREN
    (70) fixed_parameters -> fixed_parameters . COMMA fixed_parameter

    RPAREN          shift and go to state 103
    COMMA           shift and go to state 102


state 91

    (66) member_name -> identifier .

    LPAREN          reduce using rule 66 (member_name -> identifier .)


state 92

    (59) method_header -> method_modifiers return_type member_name . LPAREN RPAREN

    LPAREN          shift and go to state 104


state 93

    (46) variable_declarators -> variable_declarators COMMA variable_declarator .

    TERMINATOR      reduce using rule 46 (variable_declarators -> variable_declarators COMMA variable_declarator .)
